
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2381
ASName:         WISCNET1-AS
ASHandle:       AS2381
RegDate:        1993-02-03
Updated:        2024-02-28    
Ref:            https://rdap.arin.net/registry/autnum/2381


OrgName:        WiscNet
OrgId:          WISC-Z
Address:        605 Science Drive
City:           Madison
StateProv:      WI
PostalCode:     53711
Country:        US
RegDate:        2022-08-01
Updated:        2024-02-28
Ref:            https://rdap.arin.net/registry/entity/WISC-Z


OrgTechHandle: WN29-ORG-ARIN
OrgTechName:   WiscNet NIC
OrgTechPhone:  +1-608-442-6761 
OrgTechEmail:  nic@wiscnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WN29-ORG-ARIN

OrgAbuseHandle: ABUSE8958-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-608-442-6761 
OrgAbuseEmail:  abuse@wiscnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8958-ARIN

RTechHandle: WN29-ORG-ARIN
RTechName:   WiscNet NIC
RTechPhone:  +1-608-442-6761 
RTechEmail:  nic@wiscnet.net
RTechRef:    https://rdap.arin.net/registry/entity/WN29-ORG-ARIN

RAbuseHandle: ABUSE8958-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-608-442-6761 
RAbuseEmail:  abuse@wiscnet.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8958-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.189.15.0/24
origin:         AS2381
descr:          Wisconsin Lutheran College
mnt-by:         MAINT-WISCNET
changed:        wopat@wiscnet.net 20240801 # 1816Z
source:         RADB
last-modified:  2024-08-01T18:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.189.15.0/24
origin:         AS2381
descr:          APOG-WISCONSINLUTHERAN
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2024-08-02T16:41:14Z
last-modified:  2024-08-02T16:41:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.104.0.0/16
descr:          Carroll University
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        wopat@wiscnet.net 20170926  #19:10:02Z
source:         RADB
last-modified:  2023-11-13T15:51:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.189.0.0/16
descr:          WiscNet
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080821
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route:          143.109.64.0/19
origin:         AS2381
descr:          Ripon College
mnt-by:         MAINT-WISCNET
changed:        joshg@wiscnet.net 20230721  #21:29:02Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.109.192.0/19
origin:         AS2381
descr:          Ripon College
mnt-by:         MAINT-WISCNET
changed:        joshg@wiscnet.net 20230913  #14:44:10Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.89.0.0/18
origin:         AS2381
descr:          Beloit College
mnt-by:         MAINT-WISCNET
changed:        joshg@wiscnet.net 20241205 # 02:42 GMT
source:         RADB
last-modified:  2024-12-05T02:42:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.44.0/24
descr:          Janesville School District
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        wopat@wiscnet.net 20180718  #19:56:13Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.32.0.0/22
origin:         AS2381
descr:          Chippewa Valley Technical College
mnt-by:         MAINT-WISCNET
changed:        joshg@wiscnet.net 20240325 # 2137Z
source:         RADB
last-modified:  2024-03-25T21:37:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.128.0.0/16
descr:          Western Technical College
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080825
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.125.0.0/16
origin:         AS2381
descr:          Dane County Government
mnt-by:         MAINT-WISCNET
changed:        joshg@wiscnet.net 20221116  #13:59:56Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.125.238.0/23
origin:         AS2381
descr:          Dane County Government via WiscNet
mnt-by:         MAINT-WISCNET
changed:        wopat@wiscnet.net 20220404  #11:46:41Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.230.0/24
descr:          City of New Berlin
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        joshg@wiscnet.net 20171010  #21:32:59Z
source:         RADB
last-modified:  2023-11-13T15:51:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.48.0/24
descr:          Milwaukee Public Museum
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080825
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.150.0.0/16
descr:          WiscNet
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080821
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  valid

route:          199.197.64.0/18
descr:          Madison Metropolitan School District
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080825
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.32.0/20
descr:          Rock County Government
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20080825
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.84.0/24
descr:          Milwaukee County Federated Library System
origin:         AS2381
mnt-by:         MAINT-WISCNET
changed:        jeffb@doit.wisc.edu 20110413
source:         RADB
last-modified:  2023-11-13T15:48:06Z
