
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17274
ASName:         RWBAIRD
ASHandle:       AS17274
RegDate:        2000-08-15
Updated:        2018-01-02    
Ref:            https://rdap.arin.net/registry/autnum/17274


OrgName:        Robert W. Baird & Co. Incorporated
OrgId:          RWB-1
Address:        777 East Wisconsin Avenue
City:           Milwaukee
StateProv:      WI
PostalCode:     53202
Country:        US
RegDate:        1996-10-04
Updated:        2017-11-10
Ref:            https://rdap.arin.net/registry/entity/RWB-1


OrgAbuseHandle: SECUR125-ARIN
OrgAbuseName:   Security Team
OrgAbusePhone:  +1-414-298-2311 
OrgAbuseEmail:  ITSecurity@rwbaird.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR125-ARIN

OrgTechHandle: NETWO5905-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-414-298-7724 
OrgTechEmail:  networkteam@rwbaird.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5905-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.184.72.0/24
origin:         AS17274
notify:         networkteam@rwbaird.com
mnt-by:         MAINT-AS17274
changed:        networkteam@rwbaird.com 20241017 # 13:23 GMT
source:         RADB
last-modified:  2024-10-17T13:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


