% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8312'

% Abuse contact for 'AS8312' is 'zylon@zylon.net'

aut-num:        AS8312
as-name:        ZYLON-AS
org:            ORG-ZISV1-RIPE
remarks:        ------------------ TRANSIT ------------------
remarks:        - wd6.net
import:         from AS20495 accept ANY
export:         to AS20495 announce AS-ZYLON
remarks:        ---------------------------------------------
admin-c:        BS2014
tech-c:         BS2014
status:         ASSIGNED
mnt-by:         ZYLON-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        2004-11-11T15:13:48Z
last-modified:  2019-12-04T11:18:18Z
source:         RIPE # Filtered

organisation:   ORG-ZISV1-RIPE
org-name:       Bas Smit trading as Zylon
country:        NL
org-type:       LIR
address:        Zernikpark 12
address:        9747 AN
address:        GRONINGEN
address:        NETHERLANDS
phone:          +31503604554
fax-no:         +31503604557
abuse-c:        AR16312-RIPE
admin-c:        BS2014
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ZYLON-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ZYLON-NOC
created:        2007-03-20T08:20:03Z
last-modified:  2020-12-16T12:18:00Z
source:         RIPE # Filtered

person:         B.M. Smit
address:        Zernikepark 12
phone:          +31 (0)50-3604554
nic-hdl:        BS2014
mnt-by:         ZYLON-NOC
created:        2014-05-16T17:09:21Z
last-modified:  2014-05-16T17:09:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          77.74.48.0/21
descr:          Route-announcement
origin:         AS8312
mnt-by:         ZYLON-NOC
created:        2007-04-17T08:37:58Z
last-modified:  2007-06-11T11:54:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.58.56.0/22
descr:          185.58.56.0/22
origin:         AS8312
mnt-by:         ZYLON-NOC
created:        2014-05-27T11:21:12Z
last-modified:  2014-05-27T11:21:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.213.0.0/24
origin:         AS8312
created:        2022-07-20T08:06:30Z
last-modified:  2022-11-19T14:44:46Z
source:         RIPE
mnt-by:         ZYLON-NOC
mnt-by:         GURTAM-ID-MNT
mnt-by:         lir-lt-gurtam-1-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.213.1.0/24
origin:         AS8312
mnt-by:         ZYLON-NOC
mnt-by:         GURTAM-ID-MNT
mnt-by:         lir-lt-gurtam-1-MNT
created:        2017-11-16T15:25:02Z
last-modified:  2022-11-19T14:44:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

