% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4770'

% Abuse contact for 'AS4770' is 'tickets@planb.co.nz'

aut-num:        AS4770
as-name:        ICONZ-AS
descr:          ICONZ Ltd
descr:          Private Bag 92080 Victoria St West Auckland Central
descr:          New Zealand
country:        NZ
import:         from AS4826 action pref=400; accept AS4826
import:         from AS4648 accept AS4648
export:         to AS4826 announce AS4770
export:         to AS4648 announce AS4770 AS4770 AS4770
org:            ORG-ICON1-AP
admin-c:        INT1-AP
tech-c:         INT1-AP
abuse-c:        AI632-AP
notify:         noc@iconz.net
mnt-lower:      MAINT-NZ-ICONZ
mnt-routes:     MAINT-NZ-ICONZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-ICONZ-NZ
last-modified:  2020-08-19T13:06:19Z
source:         APNIC

irt:            IRT-ICONZ-NZ
address:        ICONZ
address:        Private Bag 92080
address:        Victoria St West
address:        Auckland 1142, NZ
e-mail:         NetworkServicesTeam@planb.co.nz
abuse-mailbox:  tickets@planb.co.nz
admin-c:        INT1-AP
tech-c:         INT1-AP
auth:           # Filtered
remarks:        tickets@planb.co.nz was validated on 2025-02-26
remarks:        networkservicesteam@planb.co.nz was validated on 2025-08-13
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2025-08-13T00:46:54Z
source:         APNIC

organisation:   ORG-ICON1-AP
org-name:       INTERNET COMPANY OF NEW ZEALAND LIMITED
org-type:       LIR
country:        NZ
address:        ICONZ House,
address:        60 Airedale Street,
phone:          +64-9-977-3500
fax-no:         +64-9-977-3535
e-mail:         noc@iconz.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:53Z
source:         APNIC

role:           ABUSE ICONZNZ
country:        ZZ
address:        ICONZ
address:        Private Bag 92080
address:        Victoria St West
address:        Auckland 1142, NZ
phone:          +000000000
e-mail:         NetworkServicesTeam@planb.co.nz
admin-c:        INT1-AP
tech-c:         INT1-AP
nic-hdl:        AI632-AP
remarks:        Generated from irt object IRT-ICONZ-NZ
remarks:        tickets@planb.co.nz was validated on 2025-02-26
remarks:        networkservicesteam@planb.co.nz was validated on 2025-08-13
abuse-mailbox:  tickets@planb.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T00:47:11Z
source:         APNIC

person:         ICONZ NOC TEAM
nic-hdl:        INT1-AP
e-mail:         noc@iconz.net
address:        ICONZ
address:        Level 1, 60 Airdale St
address:        Private Bag 92080
address:        Auckland, 1010
address:        New Zealand
phone:          +64 9 977 3500
fax-no:         +64 9 377 3535
country:        NZ
mnt-by:         MAINT-NZ-ICONZ
last-modified:  2010-05-26T22:50:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.116.188.0/23
origin:         AS4770
descr:          Proxy route object added on behalf of customer by AS135069
mnt-by:         MAINT-AS135069
changed:        nic@feenix.co.nz 20230410  #20:40:34Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  valid

route:          103.116.188.0/23
origin:         AS4770
descr:          Webtastix Internet Services
                Webtastix Internet Services
                6 Conifer Lane
                Mangere Bridge 2022, Auckland, New Zealand
mnt-by:         MAINT-WIS-NZ
last-modified:  2024-05-26T01:28:18Z
source:         APNIC
rpki-ov-state:  valid

route:          120.138.16.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.66.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4770
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
