
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13376
ASName:         TOPPAN-MERRILL
ASHandle:       AS13376
RegDate:        1999-05-25
Updated:        2020-02-14    
Ref:            https://rdap.arin.net/registry/autnum/13376


OrgName:        Toppan Merrill LLC
OrgId:          TML-202
Address:        1501 energy park drive
City:           st paul
StateProv:      MN
PostalCode:     55108
Country:        US
RegDate:        2019-10-29
Updated:        2019-10-29
Ref:            https://rdap.arin.net/registry/entity/TML-202


OrgAbuseHandle: GEISE30-ARIN
OrgAbuseName:   Geiser, Matt 
OrgAbusePhone:  +1-651-632-1236 
OrgAbuseEmail:  mattgeiser@toppanmerrill.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEISE30-ARIN

OrgRoutingHandle: GEISE30-ARIN
OrgRoutingName:   Geiser, Matt 
OrgRoutingPhone:  +1-651-632-1236 
OrgRoutingEmail:  mattgeiser@toppanmerrill.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/GEISE30-ARIN

OrgTechHandle: GEISE30-ARIN
OrgTechName:   Geiser, Matt 
OrgTechPhone:  +1-651-632-1236 
OrgTechEmail:  mattgeiser@toppanmerrill.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GEISE30-ARIN

OrgDNSHandle: GEISE30-ARIN
OrgDNSName:   Geiser, Matt 
OrgDNSPhone:  +1-651-632-1236 
OrgDNSEmail:  mattgeiser@toppanmerrill.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/GEISE30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          37.26.88.0/21
origin:         AS13376
descr:          Toppan Merrill
                1501 energy park drive
                St paul MN 55108
                United States
admin-c:        GEISE30-ARIN
tech-c:         GEISE30-ARIN
mnt-by:         MNT-TML-202
created:        2024-07-16T13:54:47Z
last-modified:  2024-07-16T13:54:47Z
source:         ARIN
rpki-ov-state:  valid

route:          37.26.88.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:36 GMT
source:         RADB
last-modified:  2024-12-18T20:36:28Z
rpki-ov-state:  valid

route:          37.26.89.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:38 GMT
source:         RADB
last-modified:  2024-12-18T20:38:21Z
rpki-ov-state:  valid

route:          37.26.90.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:39 GMT
source:         RADB
last-modified:  2024-12-18T20:39:35Z
rpki-ov-state:  valid

route:          37.26.91.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:43 GMT
source:         RADB
last-modified:  2024-12-18T20:43:21Z
rpki-ov-state:  valid

route:          37.26.92.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:44 GMT
source:         RADB
last-modified:  2024-12-18T20:44:32Z
rpki-ov-state:  valid

route:          37.26.93.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:46 GMT
source:         RADB
last-modified:  2024-12-18T20:46:05Z
rpki-ov-state:  valid

route:          37.26.94.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:47 GMT
source:         RADB
last-modified:  2024-12-18T20:47:28Z
rpki-ov-state:  valid

route:          37.26.95.0/24
descr:          MERRILL CORPORATION - Central
origin:         AS13376
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241218 # 20:49 GMT
source:         RADB
last-modified:  2024-12-18T20:49:14Z
rpki-ov-state:  valid


