
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19838
ASName:         BLUE-WATER-NETWORKS
ASHandle:       AS19838
RegDate:        2014-09-17
Updated:        2014-09-17    
Ref:            https://rdap.arin.net/registry/autnum/19838


OrgName:        Blue Water Networks
OrgId:          BWN-5
Address:        6440 Sky Pointe Drive
Address:        140-430
City:           Las Vegas
StateProv:      NV
PostalCode:     89131
Country:        US
RegDate:        2006-10-27
Updated:        2021-01-04
Ref:            https://rdap.arin.net/registry/entity/BWN-5


OrgAbuseHandle: GFE15-ARIN
OrgAbuseName:   Ferrante, Greg 
OrgAbusePhone:  +1-702-887-1111 
OrgAbuseEmail:  hostmaster@bwnit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GFE15-ARIN

OrgTechHandle: GFE15-ARIN
OrgTechName:   Ferrante, Greg 
OrgTechPhone:  +1-702-887-1111 
OrgTechEmail:  hostmaster@bwnit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GFE15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.48.218.0/23
descr:          Switch Communications Customer Route
origin:         AS19838
remarks:        Route for Blue Water Networks
remarks:        192.48.218.0/23-24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20141014
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.218.0/23
descr:          Switch Communications Customer Route
origin:         AS19838
member-of:      RS-AS23005,RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


