% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9900'

% Abuse contact for 'AS9900' is 'network@cogetel.com.kh'

aut-num:        AS9900
as-name:        COGETEL-AS-AP
descr:          COGETEL Co., Ltd
descr:          60 Monivong Boulevard
country:        KH
org:            ORG-CCL7-AP
admin-c:        BB195-AP
tech-c:         BB195-AP
abuse-c:        AC1855-AP
notify:         network@cogetel.com.kh
mnt-routes:     MAINT-KH-OLN
mnt-lower:      MAINT-KH-OLN
mnt-by:         APNIC-HM
mnt-irt:        IRT-COGETEL-KH
last-modified:  2023-12-11T06:53:10Z
source:         APNIC

irt:            IRT-COGETEL-KH
address:        No. 44, Samdech Decho Hun Sen Blvd, Tuol Roka 3 Village, Chakangre Krom Commune, Mean Chey District, Phnom Penh
e-mail:         network@cogetel.com.kh
abuse-mailbox:  network@cogetel.com.kh
admin-c:        BB195-AP
tech-c:         BB195-AP
auth:           # Filtered
remarks:        network@cogetel.com.kh was validated on 2025-06-04
mnt-by:         MAINT-KH-BPC
last-modified:  2025-06-04T01:33:06Z
source:         APNIC

organisation:   ORG-CCL7-AP
org-name:       COGETEL LTD.
org-type:       LIR
country:        KH
address:        No. 44, Samdech Decho Hun Sen Blvd, Chakangre Krom Commune
phone:          +855-23-727272
fax-no:         +855-23-729999
e-mail:         network@cogetel.com.kh
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-01-30T12:56:41Z
source:         APNIC

role:           ABUSE COGETELKH
country:        ZZ
address:        No. 44, Samdech Decho Hun Sen Blvd, Tuol Roka 3 Village, Chakangre Krom Commune, Mean Chey District, Phnom Penh
phone:          +000000000
e-mail:         network@cogetel.com.kh
admin-c:        BB195-AP
tech-c:         BB195-AP
nic-hdl:        AC1855-AP
remarks:        Generated from irt object IRT-COGETEL-KH
remarks:        network@cogetel.com.kh was validated on 2025-06-04
abuse-mailbox:  network@cogetel.com.kh
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-04T01:33:37Z
source:         APNIC

person:         Borak Ban
nic-hdl:        BB195-AP
e-mail:         reamea.chey@cogetel.com.kh
e-mail:         rotha.chea@cogetel.com.kh
address:        No. 44, Samdech Decho Hun Sen Blvd, Tuol Roka 3 Village, Chakangre Krom Commune, Mean Chey District, Phnom Penh
phone:          +85523727272
fax-no:         +85523727777
country:        KH
mnt-by:         MAINT-KH-BPC
last-modified:  2024-04-29T04:18:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.55.204.0/24
descr:          Proxy-registered route object
origin:         AS9900
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


