% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21124'

% Abuse contact for 'AS21124' is 'abuse@mailxpert.ch'

aut-num:        AS21124
as-name:        RAVANA2
descr:          mailXpert GmbH
org:            ORG-MG270-RIPE
remarks:        =======================================================
remarks:        Upstream Networks
remarks:        =======================================================
remarks:        # Ravana.me
import:         from AS59414 accept ANY
export:         to AS59414 announce AS-RAVANA2
import:         from AS12307 accept ANY
export:         to AS12307 announce AS-RAVANA2
mp-import:      afi ipv6.unicast from AS59414 accept ANY
mp-export:      afi ipv6.unicast to AS59414 announce AS-RAVANA2
mp-import:      afi ipv6.unicast from AS12307 accept ANY
mp-export:      afi ipv6.unicast to AS12307 announce AS-RAVANA2
admin-c:        PL13451-RIPE
tech-c:         PL13451-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAILXPERT-MNT
created:        2011-12-16T09:28:48Z
last-modified:  2020-11-16T17:57:29Z
source:         RIPE
sponsoring-org: ORG-SBTA6-RIPE

organisation:   ORG-MG270-RIPE
org-name:       mailXpert GmbH
country:        CH
org-type:       OTHER
address:        Schulstrasse 37
address:        CH-8050 Zurich
phone:          +41442222214
abuse-c:        MGAH3-RIPE
mnt-ref:        MAILXPERT-MNT
mnt-by:         MAILXPERT-MNT
created:        2019-10-15T16:30:34Z
last-modified:  2022-12-01T16:37:05Z
source:         RIPE # Filtered

person:         Patrick Landolt
address:        mailXpert GmbH
address:        Schulstrasse 37
address:        CH-8050 Zurich
phone:          +41442222214
nic-hdl:        PL13451-RIPE
mnt-by:         MAILXPERT-MNT
created:        2019-10-15T15:02:15Z
last-modified:  2019-10-15T15:13:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.233.182.0/24
descr:          Ravana NET2, Switzerland
origin:         AS21124
mnt-by:         ch-sandro-1-mnt
created:        2017-07-05T14:02:59Z
last-modified:  2017-07-05T14:02:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:2614::/48
descr:          Ravana NET2, Switzerland
origin:         AS21124
mnt-by:         ch-sandro-1-mnt
created:        2019-01-23T17:12:13Z
last-modified:  2019-01-23T17:12:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


