
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19673
ASName:         LIT
ASHandle:       AS19673
RegDate:        2005-06-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19673


OrgName:        LAKE FOREST COLLEGE
OrgId:          LFC-6
Address:        555 N. SHERIDAN ROAD
City:           LAKE FOREST
StateProv:      IL
PostalCode:     60045
Country:        US
RegDate:        1992-12-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LFC-6


OrgTechHandle: LIS1-ARIN
OrgTechName:   LFC Information Services
OrgTechPhone:  +1-847-735-6219 
OrgTechEmail:  larson@lakeforest.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/LIS1-ARIN

OrgAbuseHandle: LIS1-ARIN
OrgAbuseName:   LFC Information Services
OrgAbusePhone:  +1-847-735-6219 
OrgAbuseEmail:  larson@lakeforest.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


