
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6114
ASName:         CAPITAL-HOSPICE-VA
ASHandle:       AS6114
RegDate:        2005-02-22
Updated:        2023-07-14    
Ref:            https://rdap.arin.net/registry/autnum/6114


OrgName:        Capital Hospice
OrgId:          CAPIT-35
Address:        3180 Fairview Park Dr. Suite: 500
City:           Falls Church
StateProv:      VA
PostalCode:     22042
Country:        US
RegDate:        2005-02-11
Updated:        2023-06-26
Ref:            https://rdap.arin.net/registry/entity/CAPIT-35


OrgAbuseHandle: HELPD26-ARIN
OrgAbuseName:   Help Desk
OrgAbusePhone:  +1-703-531-6219 
OrgAbuseEmail:  helpdesk@capitalcaring.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HELPD26-ARIN

OrgTechHandle: HELPD26-ARIN
OrgTechName:   Help Desk
OrgTechPhone:  +1-703-531-6219 
OrgTechEmail:  helpdesk@capitalcaring.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HELPD26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


