
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19909
ASName:         DAYLIGHT
ASHandle:       AS19909
RegDate:        2001-02-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19909


OrgName:        Daylight Transport, LLC
OrgId:          DAYLIG
Address:        1501 Hughes Way
Address:        Suite 200
City:           Long Beach
StateProv:      CA
PostalCode:     90810
Country:        US
RegDate:        1998-07-21
Updated:        2012-08-08
Ref:            https://rdap.arin.net/registry/entity/DAYLIG


OrgTechHandle: GSM65-ARIN
OrgTechName:   Martin, Greg Scott
OrgTechPhone:  +1-310-507-8124 
OrgTechEmail:  gmartin@dylt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GSM65-ARIN

OrgAbuseHandle: GSM65-ARIN
OrgAbuseName:   Martin, Greg Scott
OrgAbusePhone:  +1-310-507-8124 
OrgAbuseEmail:  gmartin@dylt.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GSM65-ARIN

OrgNOCHandle: GSM65-ARIN
OrgNOCName:   Martin, Greg Scott
OrgNOCPhone:  +1-310-507-8124 
OrgNOCEmail:  gmartin@dylt.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GSM65-ARIN

RTechHandle: DP818-ARIN
RTechName:   Patterson, Donald 
RTechPhone:  +1-310-507-8114 
RTechEmail:  donaldp@dylt.com
RTechRef:    https://rdap.arin.net/registry/entity/DP818-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.160.78.0/24
descr:          PNAP-PHX003 daylight PHX004
origin:         AS19909
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20091120
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.79.0/24
descr:          PNAP-PHX003 daylight PHX004
origin:         AS19909
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20091120
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.146.0/23
descr:          PNAP-LAX Daylight-Internap Routes
origin:         AS19909
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20140525
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.146.0/24
descr:          PNAP-LAX daylight
origin:         AS19909
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20140527
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.147.0/24
descr:          PNAP-LAX daylight
origin:         AS19909
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20140527
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.151.234.0/24
origin:         AS19909
descr:          Evocative, Inc.
admin-c:        TME6-ARIN
tech-c:         NETWO813-ARIN
tech-c:         NOC1709-ARIN
mnt-by:         MNT-EVOCAT-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-26T04:17:31Z
last-modified:  2025-03-26T04:17:31Z
source:         ARIN
rpki-ov-state:  valid


