
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5638
ASName:         BREWER-SCIENCE
ASHandle:       AS5638
RegDate:        2009-10-02
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/5638


OrgName:        Brewer Science
OrgId:          BREWE-2
Address:        2401 Brewer Dr.
City:           Rolla
StateProv:      MO
PostalCode:     65401
Country:        US
RegDate:        2008-04-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BREWE-2


OrgTechHandle: NETWO3260-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-573-364-0300 
OrgTechEmail:  admin@brewerscience.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3260-ARIN

OrgAbuseHandle: NETWO3260-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-573-364-0300 
OrgAbuseEmail:  admin@brewerscience.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3260-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.210.176.0/24
descr:          67.210.176.0/24 Route for BS/Fidelity
origin:         AS5638
mnt-by:         FIDNET-MNT
changed:        nocadmins@fidnet.com 20100817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.210.180.0/24
origin:         AS5638
descr:          Proxy route for Brewer Science
admin-c:        DUDGE5-ARIN
tech-c:         AEM41-ARIN
tech-c:         ARIZP3-ARIN
tech-c:         BELLJ79-ARIN
tech-c:         DUDGE5-ARIN
tech-c:         HYLTO6-ARIN
tech-c:         NOC2396-ARIN
tech-c:         SPRAG67-ARIN
mnt-by:         MNT-FIDN
created:        2021-07-27T15:20:28Z
last-modified:  2025-02-14T19:53:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


