% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3222'

% Abuse contact for 'AS3222' is 'abuse@cinia.fi'

aut-num:        AS3222
as-name:        CINIAFI
descr:          Ilmalantori 1
descr:          FI-00240 Helsinki
descr:          Finland
org:            ORG-CL69-RIPE
admin-c:        CNFI-RIPE
tech-c:         CNFI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CNFI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-31T11:01:57Z
source:         RIPE

organisation:   ORG-CL69-RIPE
org-name:       Cinia Oy
country:        FI
org-type:       LIR
address:        Firdonkatu 2 T 161
address:        FI-00520
address:        HELSINKI
address:        FINLAND
phone:          +358293008708
admin-c:        CNFI-RIPE
abuse-c:        CNFI1000-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CNFI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CNFI-MNT
created:        2007-06-08T10:11:07Z
last-modified:  2025-05-09T10:52:52Z
source:         RIPE # Filtered

role:           Cinia Oy - LIR Team
address:        Ilmalantori 1, FI-00240 Helsinki, Finland
admin-c:        HM2104-RIPE
admin-c:        JL4684-RIPE
tech-c:         JS11347-RIPE
tech-c:         PL10210-RIPE
tech-c:         JD8707-RIPE
tech-c:         JL4684-RIPE
tech-c:         KV3575-RIPE
tech-c:         HS11144-RIPE
abuse-mailbox:  abuse@cinia.fi
nic-hdl:        CNFI-RIPE
mnt-by:         CNFI-MNT
created:        2005-09-19T09:40:35Z
last-modified:  2025-02-19T07:43:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          77.95.240.0/21
descr:          Cinia Oy
origin:         AS3222
mnt-by:         CNFI-MNT
created:        2008-02-19T10:54:26Z
last-modified:  2018-09-11T06:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.5.128.0/18
origin:         AS3222
mnt-by:         CNFI-MNT
created:        2018-09-13T09:16:01Z
last-modified:  2018-09-13T09:16:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.5.128.0/23
origin:         AS3222
mnt-by:         fi-vr-group-1-mnt
created:        2021-02-18T07:53:39Z
last-modified:  2021-02-18T07:53:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.5.160.0/19
origin:         AS3222
mnt-by:         CNFI-MNT
created:        2019-09-09T05:40:57Z
last-modified:  2019-09-09T05:40:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


