
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14932
ASName:         ISC
ASHandle:       AS14932
RegDate:        2010-11-12
Updated:        2024-02-06    
Ref:            https://rdap.arin.net/registry/autnum/14932


OrgName:        C1CX
OrgId:          CONVE-139
Address:        10900 Nesbitt Ave. So.
City:           Bloomington
StateProv:      MN
PostalCode:     55437
Country:        US
RegDate:        2019-05-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CONVE-139


OrgNOCHandle: CCO354-ARIN
OrgNOCName:   C1 Cloud Operations
OrgNOCPhone:  +1-888-321-6227 
OrgNOCEmail:  C1CloudOperations@onec1.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CCO354-ARIN

OrgTechHandle: CCO354-ARIN
OrgTechName:   C1 Cloud Operations
OrgTechPhone:  +1-888-321-6227 
OrgTechEmail:  C1CloudOperations@onec1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCO354-ARIN

OrgAbuseHandle: CCO354-ARIN
OrgAbuseName:   C1 Cloud Operations
OrgAbusePhone:  +1-888-321-6227 
OrgAbuseEmail:  C1CloudOperations@onec1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCO354-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


