% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9315'

% Abuse contact for 'AS9315' is 'abuse@tcmj.net.au'

aut-num:        AS9315
as-name:        TCMJ-AS-AP
descr:          They Call Me Joe Pty Ltd
country:        AU
org:            ORG-TCMJ1-AP
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
abuse-c:        AT1360-AP
mnt-by:         APNIC-HM
mnt-routes:     MAINT-TCMJ-AU
mnt-irt:        IRT-TCMJ-AU
last-modified:  2023-11-21T02:47:34Z
source:         APNIC

irt:            IRT-TCMJ-AU
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069, Perth WA 6069
e-mail:         abuse@tcmj.net.au
abuse-mailbox:  abuse@tcmj.net.au
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
auth:           # Filtered
remarks:        abuse@tcmj.net.au was validated on 2025-07-09
mnt-by:         MAINT-TCMJ-AU
last-modified:  2025-07-09T04:21:52Z
source:         APNIC

organisation:   ORG-TCMJ1-AP
org-name:       They Call Me Joe Pty Ltd
org-type:       LIR
country:        AU
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069
phone:          +61412005457
e-mail:         public@tcmj.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:47Z
source:         APNIC

role:           ABUSE TCMJAU
country:        ZZ
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069, Perth WA 6069
phone:          +000000000
e-mail:         abuse@tcmj.net.au
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
nic-hdl:        AT1360-AP
remarks:        Generated from irt object IRT-TCMJ-AU
remarks:        abuse@tcmj.net.au was validated on 2025-07-09
abuse-mailbox:  abuse@tcmj.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T04:22:24Z
source:         APNIC

role:           They Call Me Joe administrator
address:        40 Ellen Stirling Parade, Ellenbrook WA 6069, Perth WA 6069
country:        AU
phone:          +61412005457
e-mail:         abuse@tcmj.net.au
admin-c:        TCMJ1-AP
tech-c:         TCMJ1-AP
nic-hdl:        TCMJ1-AP
mnt-by:         MAINT-TCMJ-AU
last-modified:  2019-03-07T00:36:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.74.32.0/19
descr:          CAT route object for Chomanan Worldnet
origin:         AS9315
mnt-by:         MAINT-THIX-CAT-TH
changed:        kserth@cat.net.th 20000202
source:         RADB
last-modified:  2023-11-13T15:45:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


