
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21589
ASName:         CSJ-INTERNET
ASHandle:       AS21589
RegDate:        2012-10-04
Updated:        2012-10-04    
Ref:            https://rdap.arin.net/registry/autnum/21589


OrgName:        City of San Jose
OrgId:          CSJ-1
Address:        200 E. Santa Clara St.
City:           San Jose
StateProv:      CA
PostalCode:     95113
Country:        US
RegDate:        1991-12-09
Updated:        2019-05-21
Ref:            https://rdap.arin.net/registry/entity/CSJ-1


OrgTechHandle: CASTI255-ARIN
OrgTechName:   Castillo, James 
OrgTechPhone:  +1-408-793-6809 
OrgTechEmail:  james.castillo@sanjoseca.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CASTI255-ARIN

OrgAbuseHandle: DNSAD188-ARIN
OrgAbuseName:   DNS Admins
OrgAbusePhone:  +1-408-793-6809 
OrgAbuseEmail:  DNSAdmins@sanjoseca.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD188-ARIN

OrgTechHandle: DNSAD188-ARIN
OrgTechName:   DNS Admins
OrgTechPhone:  +1-408-793-6809 
OrgTechEmail:  DNSAdmins@sanjoseca.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:470:f0::/48
origin:         AS21589
descr:          NET-2001-470-f0---48-AS21589
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:37Z
last-modified:  2022-01-20T20:20:37Z
rpki-ov-state:  valid


