% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8328'

% Abuse contact for 'AS8328' is 'peering@intwo.cloud'

aut-num:        AS8328
as-name:        SaaSplaza
org:            ORG-SIB1-RIPE
import:         from AS20562 action pref=100; accept ANY
import:         from AS24785 action pref=100; accept ANY
import:         from AS38930 action pref=100; accept ANY
import:         from AS286 action pref=100; accept ANY
import-via:     AS34307 from AS-ANY accept ANY
export:         to AS20562 announce AS8328
export:         to AS24785 announce AS8328
export:         to AS38930 announce AS8328
export:         to AS286 announce AS8328
export-via:     AS34307 to AS-ANY announce AS8328
admin-c:        SI3203-RIPE
admin-c:        PL10887-RIPE
tech-c:         PL10887-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SNX
created:        2009-10-07T11:38:27Z
last-modified:  2018-09-21T10:25:32Z
source:         RIPE # Filtered

organisation:   ORG-SIB1-RIPE
org-name:       InTWO Netherlands BV
country:        NL
org-type:       LIR
address:        Polarisavenue 51 Unit 3c4
address:        2132JH
address:        Hoofdorp
address:        NETHERLANDS
phone:          +31205478000
fax-no:         +31205478001
mnt-ref:        MNT-SNX
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SNX
admin-c:        SI3203-RIPE
tech-c:         PL10887-RIPE
abuse-c:        AD10882-RIPE
created:        2004-04-17T11:43:16Z
last-modified:  2024-12-19T11:21:39Z
source:         RIPE # Filtered

person:         Patrick Lieftink
address:        Friesewal 11, 1274HA, Huizen
phone:          +31 35 8888978
nic-hdl:        PL10887-RIPE
mnt-by:         LieftinkIT-MNT
created:        2016-09-28T10:25:12Z
last-modified:  2021-01-30T15:09:52Z
source:         RIPE

person:         Saasplaza International
address:        NL
phone:          +31622504436
mnt-by:         AS286-MNT
nic-hdl:        SI3203-RIPE
created:        2015-07-21T09:50:24Z
last-modified:  2015-07-21T09:50:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          109.72.176.0/20
descr:          Saasplaza.com
origin:         AS8328
mnt-by:         mnt-snx
created:        2010-06-01T05:27:34Z
last-modified:  2010-06-01T05:27:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.176.0/22
descr:          Saasplaza.com
origin:         AS8328
mnt-by:         MNT-SNX
created:        2012-09-07T06:25:54Z
last-modified:  2012-09-07T06:25:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.72.180.0/23
descr:          Saasplaza.com
origin:         AS8328
mnt-by:         MNT-SNX
created:        2012-09-07T06:25:32Z
last-modified:  2012-09-07T06:25:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
