
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14937
ASName:         DOCUMENT-SYSTEMS
ASHandle:       AS14937
RegDate:        2000-02-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14937


OrgName:        Document Systems, Inc.
OrgId:          DOCUME-26
Address:        1800 213th St
City:           Torrance
StateProv:      CA
PostalCode:     90501
Country:        US
RegDate:        2000-02-25
Updated:        2020-08-12
Ref:            https://rdap.arin.net/registry/entity/DOCUME-26


OrgTechHandle: BOYDJ52-ARIN
OrgTechName:   Boyd, Jeremy 
OrgTechPhone:  +1-310-999-6430 
OrgTechEmail:  jboyd@docmagic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOYDJ52-ARIN

OrgAbuseHandle: BOYDJ52-ARIN
OrgAbuseName:   Boyd, Jeremy 
OrgAbusePhone:  +1-310-999-6430 
OrgAbuseEmail:  jboyd@docmagic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BOYDJ52-ARIN

RTechHandle: RA331-ARIN
RTechName:   Arafat, Randy 
RTechPhone:  +1-310-323-1994 
RTechEmail:  administrator@docmagic.com
RTechRef:    https://rdap.arin.net/registry/entity/RA331-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


