
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11246
ASName:         AILUJ-AS-A
ASHandle:       AS11246
RegDate:        2021-12-29
Updated:        2021-12-29    
Ref:            https://rdap.arin.net/registry/autnum/11246


OrgName:        Ailuj Inc.
OrgId:          AILUJ
Address:        One World Trade Center, 85th Fl.
City:           New York
StateProv:      NY
PostalCode:     10007
Country:        US
RegDate:        2021-12-22
Updated:        2025-01-09
Comment:        https://ailujinc.com
Ref:            https://rdap.arin.net/registry/entity/AILUJ


OrgRoutingHandle: AILUJ-ARIN
OrgRoutingName:   AILUJ
OrgRoutingPhone:  +1-302-440-2213 
OrgRoutingEmail:  arin@ailujinc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/AILUJ-ARIN

OrgNOCHandle: AILUJ-ARIN
OrgNOCName:   AILUJ
OrgNOCPhone:  +1-302-440-2213 
OrgNOCEmail:  arin@ailujinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AILUJ-ARIN

OrgTechHandle: AILUJ-ARIN
OrgTechName:   AILUJ
OrgTechPhone:  +1-302-440-2213 
OrgTechEmail:  arin@ailujinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AILUJ-ARIN

OrgDNSHandle: AILUJ-ARIN
OrgDNSName:   AILUJ
OrgDNSPhone:  +1-302-440-2213 
OrgDNSEmail:  arin@ailujinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/AILUJ-ARIN

OrgAbuseHandle: AILUJ-ARIN
OrgAbuseName:   AILUJ
OrgAbusePhone:  +1-302-440-2213 
OrgAbuseEmail:  arin@ailujinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AILUJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
