% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15701'

% Abuse contact for 'AS15701' is 'abuse@init7.net'

aut-num:        AS15701
as-name:        exchange7-RS
org:            ORG-ISA1-RIPE
descr:          Exchange7 Routeservers
remarks:        This AS is used for the Exchange7 IXP route servers. It should NEVER be visible in an AS path or originate its own prefixes.
admin-c:        ISNO-RIPE
tech-c:         ISNO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INIT7-NOC
created:        2015-09-03T12:51:43Z
last-modified:  2024-12-20T07:41:57Z
source:         RIPE

organisation:   ORG-ISA1-RIPE
org-name:       Init7 (Switzerland) Ltd.
country:        CH
org-type:       LIR
remarks:        For Spam/Abuse, please contact ONLY abuse@init7.net
remarks:        E-mails to other addresses will be IGNORED
address:        Technoparkstrasse 5
address:        CH-8406
address:        Winterthur
address:        SWITZERLAND
phone:          +41443154400
fax-no:         +41443154401
admin-c:        FKU-RIPE
admin-c:        ISNO-RIPE
tech-c:         ISNO-RIPE
abuse-c:        IA7068-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-INIT7-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-INIT7-NOC
created:        2004-04-17T11:02:40Z
last-modified:  2023-10-11T13:07:45Z
source:         RIPE # Filtered

role:           Init Seven Network Operations Center
address:        Technoparkstrasse 5, 8406 Winterthur
phone:          +41 44 315 44 00
tech-c:         NI968-RIPE
org:            ORG-ISA1-RIPE
nic-hdl:        ISNO-RIPE
mnt-by:         MNT-INIT7-NOC
created:        2003-10-17T15:51:41Z
last-modified:  2023-10-11T13:13:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.115.193.0/24
origin:         AS15701
mnt-by:         de-datapathio-1-mnt
created:        2018-12-18T11:12:22Z
last-modified:  2018-12-18T11:12:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.115.194.0/24
origin:         AS15701
mnt-by:         de-datapathio-1-mnt
created:        2018-12-18T11:12:36Z
last-modified:  2018-12-18T11:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.115.195.0/24
origin:         AS15701
mnt-by:         de-datapathio-1-mnt
created:        2018-12-18T11:12:50Z
last-modified:  2018-12-18T11:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


