
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10562
ASName:         AIRNET
ASHandle:       AS10562
RegDate:        1997-09-15
Updated:        1997-09-15    
Ref:            https://rdap.arin.net/registry/autnum/10562


OrgName:        AIRnet Internet Services, Inc.
OrgId:          AIS-171
Address:        200 West Side Square, Suite 803-A
City:           Huntsville
StateProv:      AL
PostalCode:     35801-4816
Country:        US
RegDate:        1997-09-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AIS-171


OrgTechHandle: MW1105-ARIN
OrgTechName:   Whisenant, Michael 
OrgTechPhone:  +1-256-704-5000 
OrgTechEmail:  mwhisen@airnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MW1105-ARIN

OrgAbuseHandle: MW1105-ARIN
OrgAbuseName:   Whisenant, Michael 
OrgAbusePhone:  +1-256-704-5000 
OrgAbuseEmail:  mwhisen@airnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MW1105-ARIN

RTechHandle: MW1105-ARIN
RTechName:   Whisenant, Michael 
RTechPhone:  +1-256-704-5000 
RTechEmail:  mwhisen@airnet.net
RTechRef:    https://rdap.arin.net/registry/entity/MW1105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


