% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16135'

% Abuse contact for 'AS16135' is 'solip@superonline.net'

aut-num:        AS16135
as-name:        TURKCELL-AS
descr:          Turkcell A.S.
org:            ORG-TA62-RIPE
import:         from AS6822 action pref=100; accept ANY
export:         to AS6822 announce AS16135
import:         from AS9121 action pref=100; accept ANY
export:         to AS9121 announce AS16135
import:         from AS34984 action pref=100; accept ANY
export:         to AS34984 announce AS16135
admin-c:        TIM96-RIPE
tech-c:         TIM96-RIPE
tech-c:         TIM96-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tr-turkcell
created:        2004-04-21T12:42:16Z
last-modified:  2019-12-04T11:18:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-SIOI1-RIPE

organisation:   ORG-TA62-RIPE
org-name:       TURKCELL ILETISIM HIZMETLERI A.S.
country:        TR
org-type:       OTHER
address:        Yeni Mahalle Pamukkale Sok. No3 81440 Soganlik-Kartal ISTANBUL TURKEY
phone:          +90 216 458 00 00
fax-no:         +90 216 427 50 60
abuse-c:        AR27946-RIPE
admin-c:        TIM96-RIPE
admin-c:        TIM96-RIPE
admin-c:        TIM96-RIPE
mnt-ref:        tr-turkcell
mnt-by:         SOL-NET
created:        2004-04-21T12:17:19Z
last-modified:  2022-12-01T17:27:32Z
source:         RIPE # Filtered

person:         Turkcell IP Manager
address:        Turkcell Kartal Plaza
address:        Topselvi Mahallesi Dipcik Sokak No:31
address:        Kartal ISTANBUL
phone:          +90 216 458 10 00
fax-no:         +90 216 427 50 60
nic-hdl:        TIM96-RIPE
mnt-by:         tr-turkcell
created:        2006-04-17T07:04:48Z
last-modified:  2011-07-17T21:19:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.11.128.0/17
origin:         AS16135
mnt-by:         tr-turkcell
created:        2012-05-04T13:57:22Z
last-modified:  2023-03-10T08:47:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.24.0.0/19
origin:         AS16135
mnt-by:         tr-turkcell
created:        2017-07-27T13:06:43Z
last-modified:  2017-07-27T13:06:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.24.32.0/19
origin:         AS16135
mnt-by:         tr-turkcell
created:        2017-07-27T13:07:16Z
last-modified:  2017-07-27T13:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.24.64.0/19
origin:         AS16135
mnt-by:         tr-turkcell
created:        2017-08-03T10:38:57Z
last-modified:  2017-08-03T10:38:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
