
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16402
ASName:         HKUSA
ASHandle:       AS16402
RegDate:        2009-05-06
Updated:        2022-03-23    
Ref:            https://rdap.arin.net/registry/autnum/16402


OrgName:        Human Kinetics, Inc.
OrgId:          HUMAN-18
Address:        1607 N. Market St.
City:           Champaign
StateProv:      IL
PostalCode:     61820
Country:        US
RegDate:        2009-01-15
Updated:        2022-03-23
Ref:            https://rdap.arin.net/registry/entity/HUMAN-18


OrgTechHandle: KLINE128-ARIN
OrgTechName:   Kline, Todd 
OrgTechPhone:  +1-217-403-7901 
OrgTechEmail:  toddk@hkusa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KLINE128-ARIN

OrgAbuseHandle: KLINE128-ARIN
OrgAbuseName:   Kline, Todd 
OrgAbusePhone:  +1-217-403-7901 
OrgAbuseEmail:  toddk@hkusa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KLINE128-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.251.179.0/24
origin:         AS16402
descr:          Created by CCI on behalf of "Human Kinetics"
mnt-by:         MAINT-CCI
changed:        john.cory@consolidated.com 20220609  #11:10:41Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


