
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7310
ASName:         GARTNERGROUP
ASHandle:       AS7310
RegDate:        1996-11-07
Updated:        2020-11-06    
Ref:            https://rdap.arin.net/registry/autnum/7310


OrgName:        Gartner Group
OrgId:          GARTNE
Address:        88 GATEHOUSE ROAD
City:           STAMFORD
StateProv:      CT
PostalCode:     06904
Country:        US
RegDate:        1996-10-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GARTNE


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: BAILE617-ARIN
RTechName:   Bailey, Raymond 
RTechPhone:  +1-203-316-6739 
RTechEmail:  raymond.bailey@gartner.com
RTechRef:    https://rdap.arin.net/registry/entity/BAILE617-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.196.191.0/24
descr:          Gartner Group
origin:         AS7310
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20140423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.212.0/24
origin:         AS7310
descr:          Gartner Inc.
                56 Top Gallant Rd, Stamford
                CT 06902-7700, United States
mnt-by:         MAINT-GARTNERINC-AP
last-modified:  2024-09-13T08:02:39Z
source:         APNIC
rpki-ov-state:  valid

route:          210.7.99.0/24
descr:          To allow routing to other ISPs
origin:         AS7310
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210816
source:         RADB
last-modified:  2023-11-13T16:08:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


