
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13430
ASName:         THEWISP-NWIL
ASHandle:       AS13430
RegDate:        2018-08-01
Updated:        2018-08-01    
Ref:            https://rdap.arin.net/registry/autnum/13430


OrgName:        THE WISP.NET CORP.
OrgId:          WC-568
Address:        201 S MAIN ST
City:           TAMPICO
StateProv:      IL
PostalCode:     61283
Country:        US
RegDate:        2016-07-29
Updated:        2016-07-29
Ref:            https://rdap.arin.net/registry/entity/WC-568


OrgTechHandle: JOHNS1997-ARIN
OrgTechName:   JOHNSON, ADAM 
OrgTechPhone:  +1-815-304-6008 
OrgTechEmail:  management@thewisp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS1997-ARIN

OrgAbuseHandle: JOHNS1997-ARIN
OrgAbuseName:   JOHNSON, ADAM 
OrgAbusePhone:  +1-815-304-6008 
OrgAbuseEmail:  management@thewisp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JOHNS1997-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


