
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6390
ASName:         KANSASCITY
ASHandle:       AS6390
RegDate:        1996-03-28
Updated:        1996-03-28    
Ref:            https://rdap.arin.net/registry/autnum/6390


OrgName:        The Kansas City Star
OrgId:          KCS-34
Address:        1729 Grand Blvd
City:           Kansas City
StateProv:      MO
PostalCode:     64108
Country:        US
RegDate:        1996-03-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KCS-34


OrgTechHandle: BJ235-ARIN
OrgTechName:   Jarred, Bob 
OrgTechPhone:  +1-816-234-4845 
OrgTechEmail:  bjarred@kcstar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BJ235-ARIN

OrgAbuseHandle: BJ235-ARIN
OrgAbuseName:   Jarred, Bob 
OrgAbusePhone:  +1-816-234-4845 
OrgAbuseEmail:  bjarred@kcstar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BJ235-ARIN

RTechHandle: BJ235-ARIN
RTechName:   Jarred, Bob 
RTechPhone:  +1-816-234-4845 
RTechEmail:  bjarred@kcstar.com
RTechRef:    https://rdap.arin.net/registry/entity/BJ235-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


