% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15533'

% Abuse contact for 'AS15533' is 'abuse@redcentricplc.com'

aut-num:        AS15533
as-name:        SASEUROPE
org:            ORG-RSL38-RIPE
remarks:
remarks:
remarks:        We Announce the following
remarks:        AS-SASEUROPE European Hosting and Customer Networks IPv4
remarks:        AS-SASEUROPE6 European Hosting and Customer Networks IPv6
remarks:
remarks:        % Unitas Global
mp-import:      afi ipv4.unicast from AS1828 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS1828 announce AS-SASEUROPE
mp-import:      afi ipv6.unicast from AS1828 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS1828 announce AS-SASEUROPE6
remarks:
remarks:        **************************************************
remarks:        *** Sungard Availability Services USA AS ***
remarks:        **************************************************
mp-import:      afi ipv4.unicast from AS7831 action pref=50; accept ANY
mp-export:      afi ipv4.unicast to AS7831 announce AS-SASEUROPE
remarks:        **************************************************
remarks:        *** Sungard Availability Services Ireland AS ***
remarks:        **************************************************
mp-import:      afi ipv4.unicast from AS29650 action pref=50; accept ANY
mp-export:      afi ipv4.unicast to AS29650 announce ANY
remarks:
remarks:        **************************************************
remarks:        *** TRANSIT AS Information ***
remarks:        **************************************************
mp-import:      afi ipv4.unicast from AS22203 action pref=100; accept AS22203
mp-export:      afi ipv4.unicast to AS22203 announce ANY
mp-import:      afi ipv4.unicast from AS17372 action pref=100; accept AS17372
mp-export:      afi ipv4.unicast to AS17372 announce ANY
mp-import:      afi ipv4.unicast from AS34728 action pref=100; accept AS34728
mp-export:      afi ipv4.unicast to AS34728 announce ANY
mp-import:      afi ipv4.unicast from AS198801 action pref=100; accept AS198801
mp-export:      afi ipv4.unicast to AS198801 announce ANY
mp-import:      afi ipv4.unicast from AS31733 action pref=100; accept AS31733
mp-export:      afi ipv4.unicast to AS31733 announce ANY
mp-import:      afi ipv4.unicast from AS20577 action pref=100; accept AS20577
mp-export:      afi ipv4.unicast to AS20577 announce ANY
mp-import:      afi ipv4.unicast from AS201855 action pref=100; accept AS201855
mp-export:      afi ipv4.unicast to AS201855 announce ANY
mp-import:      afi ipv4.unicast from AS198567 action pref=100; accept AS198567
mp-export:      afi ipv4.unicast to AS198567 announce ANY
mp-import:      afi ipv4.unicast from AS59024 action pref=100; accept AS59024
mp-export:      afi ipv4.unicast to AS59024 announce ANY
mp-import:      afi ipv4.unicast from AS6419 action pref=100; accept AS6419
mp-export:      afi ipv4.unicast to AS6419 announce ANY
mp-import:      afi ipv4.unicast from AS26057 action pref=100; accept AS26057
mp-export:      afi ipv4.unicast to AS26057 announce ANY
mp-import:      afi ipv4.unicast from AS206688 action pref=100; accept AS206688
mp-export:      afi ipv4.unicast to AS206688 announce ANY
mp-import:      afi ipv4.unicast from AS208507 action pref=100; accept AS208507
mp-export:      afi ipv4.unicast to AS208507 announce ANY
remarks:
remarks:        Peering requests: peering@unitasglobal.com
remarks:        NOC e-mail: as.uk.nocsupport@sungardas.com
remarks:        -------------------------------------------------
remarks:
admin-c:        RN4510-RIPE
tech-c:         RS24185-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-uk-redcentric-1
created:        2002-03-20T13:58:19Z
last-modified:  2023-07-27T12:15:37Z
source:         RIPE

organisation:   ORG-RSL38-RIPE
org-name:       Redcentric Solutions Ltd
country:        GB
org-type:       LIR
address:        Central House
address:        HG3 1UG
address:        Harrogate
address:        UNITED KINGDOM
phone:          +441423850000
