% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15474'

% Abuse contact for 'AS15474' is 'abuse@rhnet.is'

aut-num:        AS15474
as-name:        RHNET
org:            ORG-RohI1-RIPE
descr:          SURIS/RHnet
descr:          Rannsokna og haskolanet a Islandi
descr:          Iceland University Research Network
descr:          Iceland
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS1850 action pref=100; accept AS-ISNIC
import:         from AS1921 action pref=100; accept AS1921
import:         from AS2603 action pref=100; accept ANY
import:         from AS6677 action pref=100; accept AS-ICENET-RIX
import:         from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
import:         from AS12969 action pref=100; accept AS12969:AS-VFIS
import:         from AS13335 action pref=100; accept AS13335
import:         from AS24743 action pref=100; accept AS24743
import:         from AS25152 action pref=100; accept RS-KROOT
import:         from AS25244 action pref=100; accept AS25244
import:         from AS25509 action pref=100; accept AS-VORTEX
import:         from AS29348 action pref=100; accept AS29348
import:         from AS29689 action pref=100; accept AS29689
import:         from AS31236 action pref=100; accept AS31236
import:         from AS39532 action pref=100; accept AS39532
import:         from AS39472 action pref=100; accept AS39472
import:         from AS44515 action pref=100; accept AS-ADVANIA
import:         from AS44735 action pref=100; accept AS-SIP
import:         from AS48685 action pref=100; accept AS-OKH
import:         from AS51896 action pref=100; accept AS-HRINGDU
import:         from AS57508 action pref=100; accept AS57508
import:         from AS60690 action pref=100; accept AS-OPEX
import:         from AS197000 action pref=100; accept AS197000
import:         from AS202030 action pref=100; accept AS202030
import:         from AS209045 action pref=100; accept AS209045
import:         from AS211589 action pref=100; accept AS211589
export:         to AS42 announce AS-RHNET
export:         to AS1850 announce AS-RHNET
export:         to AS1921 announce AS-RHNET
export:         to AS2603 announce AS-RHNET
export:         to AS3856 announce AS-RHNET
export:         to AS6677 announce AS-RHNET
export:         to AS8674 announce AS-RHNET
export:         to AS12969 announce AS-RHNET
export:         to AS13335 announce AS-RHNET
export:         to AS24743 announce AS-RHNET
export:         to AS25152 announce AS-RHNET
export:         to AS25509 announce AS-RHNET
export:         to AS29689 announce AS-RHNET
export:         to AS30818 announce AS-RHNET
export:         to AS31236 announce AS-RHNET
export:         to AS39472 announce AS-RHNET
export:         to AS39532 announce AS-RHNET
export:         to AS44515 announce AS-RHNET
export:         to AS44735 announce AS-RHNET
export:         to AS48685 announce AS-RHNET
export:         to AS51896 announce AS-RHNET
export:         to AS57508 announce AS-RHNET
export:         to AS60690 announce AS-RHNET
export:         to AS197000 announce AS-RHNET
export:         to AS202030 announce AS-RHNET
export:         to AS209045 announce AS-RHNET
export:         to AS211589 announce AS-RHNET
export:         to AS25244 announce ANY
export:         to AS29348 announce ANY
admin-c:        MOL7-RIPE
tech-c:         RH1817-RIPE
status:         ASSIGNED
mnt-by:         SURIS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-11T16:40:43Z
last-modified:  2024-05-22T17:09:38Z
source:         RIPE # Filtered

organisation:   ORG-RohI1-RIPE
org-name:       Rannsokna- og haskolanet Islands hf.
country:        IS
org-type:       LIR
address:        Taeknigardi, Dunhaga 5
address:        107
address:        Reykjavik
address:        ICELAND
phone:          +3545254300
mnt-ref:        SURIS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SURIS-MNT
admin-c:        FP5207-RIPE
admin-c:        MB40-RIPE
admin-c:        IJ66-RIPE
admin-c:        MOL7-RIPE
abuse-c:        RH1817-RIPE
