% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8453'

% Abuse contact for 'AS8453' is 'abuse@econis.ch'

aut-num:        AS8453
as-name:        ECONIS-AS
org:            ORG-EA878-RIPE
import:         from AS6830 accept ANY
import:         from AS8928 accept ANY
import:         from AS-SWISSIX-RS accept ANY
export:         to AS6830 announce AS8453
export:         to AS8928 announce AS8453
export:         to AS-SWISSIX-RS announce AS8453
mp-import:      afi ipv6.unicast from AS6830 accept ANY
mp-import:      afi ipv6.unicast from AS8928 accept ANY
mp-import:      afi ipv6.unicast from AS-SWISSIX-RS accept ANY
mp-export:      afi ipv6.unicast to AS6830 announce AS8453
mp-export:      afi ipv6.unicast to AS8928 announce AS8453
mp-export:      afi ipv6.unicast to AS-SWISSIX-RS announce AS8453
admin-c:        SEA29-RIPE
tech-c:         SEA29-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ECONIS
created:        2009-07-28T11:32:41Z
last-modified:  2018-09-04T10:43:13Z
source:         RIPE # Filtered

organisation:   ORG-EA878-RIPE
org-name:       Econis AG
country:        CH
org-type:       LIR
address:        Neumattstrasse 7
address:        8953
address:        Dietikon
address:        SWITZERLAND
phone:          +41447447373
fax-no:         +41447447399
admin-c:        PA11335-RIPE
admin-c:        CH13797-RIPE
abuse-c:        EAAC3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ECONIS
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ECONIS
created:        2014-12-18T15:17:49Z
last-modified:  2025-07-04T11:58:45Z
source:         RIPE # Filtered

role:           Econis AG NOC
address:        Neumattstrasse 7
address:        8953 Dietikon
address:        Switzerland
phone:          +41447447373
admin-c:        PA11335-RIPE
admin-c:        CH13797-RIPE
tech-c:         PA11335-RIPE
tech-c:         CH13797-RIPE
nic-hdl:        SEA29-RIPE
mnt-by:         MNT-ECONIS
created:        2005-11-28T14:08:11Z
last-modified:  2025-07-04T12:02:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.85.228.0/22
descr:          ECONIS-ROUTE4-02
origin:         AS8453
mnt-by:         MNT-ECONIS
created:        2015-03-26T18:15:20Z
last-modified:  2017-02-14T06:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.169.186.0/23
descr:          ECONIS-ROUTE4-01
origin:         AS8453
mnt-by:         MNT-ECONIS
created:        2009-07-31T13:25:06Z
last-modified:  2017-02-14T06:39:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.11.136.0/21
descr:          ECONIS-ROUTE4-03
origin:         AS8453
mnt-by:         MNT-ECONIS
created:        2024-04-25T12:44:07Z
last-modified:  2024-04-25T12:47:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
