% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18248'

% Abuse contact for 'AS18248' is 'infra@twnog.net'

aut-num:        AS18248
as-name:        TWNOG-AS-TW
descr:          Taiwan Network Operators' Group (TWNOG)
descr:          TAIWAN
country:        TW
org:            ORG-TNOG1-AP
sponsoring-org: ORG-TY3-AP
admin-c:        TIT1-AP
tech-c:         TIT1-AP
mnt-lower:      MAINT-TWNOG-TW
mnt-routes:     MAINT-TWNOG-TW
mnt-by:         APNIC-HM
mnt-irt:        IRT-TWNOG-TW
abuse-c:        AT1891-AP
last-modified:  2025-01-21T15:12:06Z
source:         APNIC

irt:            IRT-TWNOG-TW
address:
e-mail:         infra@twnog.net
abuse-mailbox:  infra@twnog.net
admin-c:        TIT1-AP
tech-c:         TIT1-AP
auth:           # Filtered
remarks:        infra@twnog.net was validated on 2025-07-22
mnt-by:         MAINT-TWNOG-TW
last-modified:  2025-07-22T13:28:00Z
source:         APNIC

organisation:   ORG-TNOG1-AP
org-name:       Taiwan Network Operators' Group (TWNOG)
org-type:       OTHER
address:        TAIWAN
country:        TW
e-mail:         infra@twnog.net
admin-c:        TIT1-AP
tech-c:         TIT1-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-11-20T09:44:51Z
source:         APNIC

role:           ABUSE TWNOGTW
country:        ZZ
address:
phone:          +000000000
e-mail:         infra@twnog.net
admin-c:        TIT1-AP
tech-c:         TIT1-AP
nic-hdl:        AT1891-AP
remarks:        Generated from irt object IRT-TWNOG-TW
remarks:        infra@twnog.net was validated on 2025-07-22
abuse-mailbox:  infra@twnog.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-22T13:28:33Z
source:         APNIC

role:           TWNOG Infra Team
address:
country:        TW
phone:          +886-2-2395-1505
e-mail:         infra@twnog.net
admin-c:        TIT1-AP
tech-c:         TIT1-AP
nic-hdl:        TIT1-AP
mnt-by:         MAINT-TWNOG-TW
abuse-mailbox:  infra@twnog.net
last-modified:  2025-04-05T15:43:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.75.246.0/23
origin:         AS18248
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2025-04-02T14:36:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.75.246.0/24
origin:         AS18248
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2025-04-02T14:36:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.75.247.0/24
origin:         AS18248
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2025-04-02T14:36:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:3d00::/32
origin:         AS18248
descr:          Taiwan Network Information Center
                3F., No. 123, Sec. 4, Bade Rd., Songshan Dist.
mnt-by:         MAINT-TW-TWNIC
last-modified:  2025-04-02T14:37:35Z
source:         APNIC
rpki-ov-state:  valid


