
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17303
ASName:         NETWORK-ADVISORS
ASHandle:       AS17303
RegDate:        2023-01-05
Updated:        2023-01-13    
Ref:            https://rdap.arin.net/registry/autnum/17303


OrgName:        Disaster Networks, LLC
OrgId:          DNL-53
Address:        2733 E. Battlefield Rd
Address:        Unit 628
City:           Springfield
StateProv:      MO
PostalCode:     65804
Country:        US
RegDate:        2020-07-13
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DNL-53


OrgAbuseHandle: NOC33153-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-417-512-9990 
OrgAbuseEmail:  nocadmin@disasternetworks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33153-ARIN

OrgTechHandle: NOC33153-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-417-512-9990 
OrgTechEmail:  nocadmin@disasternetworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33153-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.129.224.0/24
origin:         AS17303
descr:          Tech Electronics
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250714 # 17:23 GMT
source:         RADB
last-modified:  2025-07-14T17:23:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.140.0/24
origin:         AS17303
descr:          WON
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250521 # 18:34 GMT
source:         RADB
last-modified:  2025-05-21T18:34:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.156.128/25
origin:         AS17303
descr:          WON
mnt-by:         MAINT-AS17303
changed:        jsmith@networkadvisors.com 20250521 # 18:32 GMT
source:         RADB
last-modified:  2025-05-21T18:32:37Z
