% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16015'

% Abuse contact for 'AS16015' is 'netmon@cib.hu'

aut-num:        AS16015
as-name:        CIB-AS
org:            ORG-CBZ1-RIPE
import:         from AS12301 action pref=100; accept ANY
import:         from AS5483 action pref=100; accept ANY
import:         from AS8990 action pref=100; accept ANY
export:         to AS12301 announce AS16015
export:         to AS5483 announce AS16015
export:         to AS8990 announce AS16015
admin-c:        VINC1-RIPE
tech-c:         VINO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS12301-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:56:33Z
source:         RIPE
sponsoring-org: ORG-DC2-RIPE

organisation:   ORG-CBZ1-RIPE
org-name:       CIB Bank Zrt.
country:        HU
org-type:       OTHER
address:        Medve u 4-14.
address:        1027 Budapest
address:        HUNGARY
abuse-c:        AC32828-RIPE
mnt-ref:        AS12301-MNT
mnt-by:         AS12301-MNT
created:        2013-05-06T14:39:14Z
last-modified:  2022-12-01T17:08:50Z
source:         RIPE # Filtered

role:           INVITECH IP NETWORK COORDINATION CENTER
address:        Invitech ICT Services Kft.
address:        H-2040 Budaors
address:        Edison utca 4.
tech-c:         VINO2-RIPE
nic-hdl:        VINC1-RIPE
abuse-mailbox:  invitechabuse@invitech.hu
mnt-by:         AS12301-MNT
created:        2002-05-22T10:19:38Z
last-modified:  2020-12-22T09:40:10Z
source:         RIPE # Filtered

role:           INVITECH IP NETWORK OPERATION
address:        Invitech ICT Services Kft.
address:        H-2040 Budaors
address:        Edison utca 4.
admin-c:        VINC1-RIPE
tech-c:         JS6489-RIPE
tech-c:         GOME2-RIPE
tech-c:         AO2333-RIPE
nic-hdl:        VINO2-RIPE
abuse-mailbox:  invitechabuse@invitech.hu
mnt-by:         AS12301-MNT
created:        2001-12-12T11:17:58Z
last-modified:  2022-05-06T09:09:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          95.171.76.0/24
descr:          CIB-NEW-ROUTE
origin:         AS16015
mnt-by:         AHRT-MNT
mnt-by:         AS12301-MNT
notify:         ipadmin@ahrt.hu
created:        2015-08-10T13:12:56Z
last-modified:  2015-08-10T13:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.149.46.0/24
descr:          CIB Bank Co., Ltd.
descr:          Budapest, Hungary
origin:         AS16015
notify:         net-admin@matav.net
notify:         regonyei.norbert@cib.hu
notify:         nic@invitel.net
mnt-by:         AS5483-MNT
mnt-by:         AS12301-MNT
created:        2012-08-06T08:52:42Z
last-modified:  2012-08-06T08:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.253.194.0/24
descr:          CIB Bank
origin:         AS16015
notify:         registry@pantel.hu
mnt-by:         AS12301-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-08-06T12:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


