% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9064'

% Abuse contact for 'AS9064' is 'abuse@primetelecom.ro'

aut-num:        AS9064
as-name:        IIRUC-DIGICOM-SA
descr:          Satellite Communications Operator
descr:          Bucharest, Romania
descr:          6 Dimitrie Pompei
org:            ORG-IDgS1-RIPE
import:         from AS24745 action pref=100; accept ANY
import:         from AS5606 action pref=100; accept ANY
export:         to AS24745 announce AS9064
export:         to AS5606 announce AS9064
default:        to AS24745 action pref=100; networks ANY
default:        to AS5606 action pref=200; networks ANY
admin-c:        MC1986-RIPE
tech-c:         CN402-RIPE
tech-c:         MC1986-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DIGIRO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:17:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-VNS2-RIPE

organisation:   ORG-IDgS1-RIPE
org-name:       Internet City Doi SA
country:        RO
org-type:       OTHER
address:        Dimitrie Pompei nr.6, sector 2, Bucuresti,
abuse-c:        AR30999-RIPE
mnt-ref:        digiro-mnt
mnt-by:         digiro-mnt
created:        2011-08-16T17:07:20Z
last-modified:  2023-07-19T11:02:58Z
source:         RIPE # Filtered

person:         Negura Ciprian
address:        IIRUC-DIGICOM SA ,
address:        6 Dimitrie Pompei
address:        Bucharest , Romania
phone:          +40-12-2430148
fax-no:         +40-12-2430169
nic-hdl:        CN402-RIPE
mnt-by:         DIGIRO-MNT
created:        2002-01-15T13:32:34Z
last-modified:  2003-06-11T07:40:44Z
source:         RIPE # Filtered

person:         Mihaila Catalin
address:        IIRUC-DIGICOM SA ,
address:        6 Dimitrie Pompei
address:        Bucharest , Romania
phone:          +40-12-2430169
fax-no:         +40-12-2430148
nic-hdl:        MC1986-RIPE
mnt-by:         DIGIRO-MNT
created:        2002-03-13T11:10:25Z
last-modified:  2003-02-12T07:07:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          194.102.93.0/24
descr:          IIRUC-Digicom SA
origin:         AS9064
notify:         office@idgrup.ro
mnt-by:         DIGIRO-MNT
mnt-routes:     DIGIRO-MNT
created:        2002-02-28T12:51:40Z
last-modified:  2003-02-12T07:38:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.118.0/24
descr:          Digicom
origin:         AS9064
notify:         digicom@digiro.net
mnt-by:         DIGIRO-MNT
mnt-routes:     DIGIRO-MNT
created:        2002-02-28T12:56:11Z
last-modified:  2002-02-28T12:56:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.102.201.0/24
descr:          Procter & Gamble Marketing Romania SRl
origin:         AS9064
notify:         digicom@digiro.net
mnt-by:         DIGIRO-MNT
mnt-routes:     DIGIRO-MNT
created:        2002-04-04T14:14:00Z
last-modified:  2002-04-04T14:14:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


