% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8216'

% Abuse contact for 'AS8216' is 'comunicacionesptm@indra.es'

aut-num:        AS8216
as-name:        UNSPECIFIED
org:            ORG-SCyT1-RIPE
import:         from AS16338 action pref=100; accept ANY
import:         from AS12541 action pref=100; accept ANY
import:         from AS1273 action pref=100; accept ANY
export:         to AS16338 announce AS8216
export:         to AS12541 announce AS8216
export:         to AS1273 announce AS8216
admin-c:        CFFP-RIPE
tech-c:         CFFP-RIPE
remarks:        Connected to two different carriers
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MINSAIT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-05-10T11:16:28Z
source:         RIPE

organisation:   ORG-SCyT1-RIPE
org-name:       INDRA SISTEMAS, S.A.
country:        ES
org-type:       LIR
address:        C./ Miguel Yuste 45
address:        28037
address:        Madrid
address:        SPAIN
phone:          +34 669 50 87 64
abuse-c:        AR14897-RIPE
admin-c:        CFFP-RIPE
tech-c:         CFFP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MINSAIT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MINSAIT-MNT
created:        2004-04-17T11:16:23Z
last-modified:  2024-05-10T11:05:31Z
source:         RIPE # Filtered

person:         Carlos Francisco Fernandez Perez
address:        C\ Miguel Yuste 45
phone:          +34 669 50 87 64
nic-hdl:        CFFP-RIPE
mnt-by:         MINSAIT-MNT
created:        2011-02-08T10:49:40Z
last-modified:  2024-04-24T09:54:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.140.64.0/19
descr:          New configuration
origin:         AS8216
mnt-by:         AS8216-MNT
created:        2002-08-21T07:13:24Z
last-modified:  2002-08-21T07:13:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.64.0/21
descr:          New configuration
origin:         AS8216
mnt-by:         AS8216-MNT
created:        2002-08-21T07:13:25Z
last-modified:  2002-08-21T07:13:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.64.192/27
descr:          Bens
origin:         AS8216
mnt-by:         AS8216-MNT
created:        2003-11-19T16:35:51Z
last-modified:  2003-11-19T16:35:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.140.66.0/24
descr:          Grupo Madrid
origin:         AS8216
mnt-by:         AS8216-MNT
created:        2003-11-25T10:01:00Z
last-modified:  2003-11-25T10:01:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
