
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       923
ASName:         HWS
ASHandle:       AS923
RegDate:        2022-06-16
Updated:        2022-06-16    
Ref:            https://rdap.arin.net/registry/autnum/923


OrgName:        Hammy Web Services LLC
OrgId:          HWSL-35
Address:        1209 MOUNTAIN ROAD PL
City:           ALBUQUERQUE
StateProv:      NM
PostalCode:     87110
Country:        US
RegDate:        2021-10-22
Updated:        2025-01-19
Ref:            https://rdap.arin.net/registry/entity/HWSL-35


OrgAbuseHandle: HAYLI-ARIN
OrgAbuseName:   HAYLIN
OrgAbusePhone:  +1-240-668-4021 
OrgAbuseEmail:  arin@haylinmoore.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAYLI-ARIN

OrgTechHandle: HAYLI-ARIN
OrgTechName:   HAYLIN
OrgTechPhone:  +1-240-668-4021 
OrgTechEmail:  arin@haylinmoore.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAYLI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.144.156.0/24
origin:         AS923
descr:          Hammy Web Services LLC
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T17:14:58Z
last-modified:  2025-08-26T17:14:58Z
source:         ARIN
rpki-ov-state:  valid

route:          207.167.121.0/24
origin:         AS923
descr:          AS923 Primary v4
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
remarks:        This object is automatically managed by ARIN
created:        2022-06-16T17:19:44Z
last-modified:  2025-08-26T17:15:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbf5::/36
origin:         AS923
descr:          Hammy Web Services LLC
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
remarks:        This object is automatically managed by ARIN
created:        2025-08-26T17:14:58Z
last-modified:  2025-08-26T17:14:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbf5::/40
origin:         AS923
descr:          530-B Harkle Road Ste 100
                Santa Fe NM 87505
                United States
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
created:        2022-12-04T21:43:36Z
last-modified:  2025-01-20T02:04:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbf5::/48
origin:         AS923
descr:          core
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
created:        2022-06-21T23:19:34Z
last-modified:  2025-01-20T02:04:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbf5:1::/48
origin:         AS923
descr:          BOS1
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
created:        2022-06-21T23:20:03Z
last-modified:  2025-01-20T02:04:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbf5:2::/48
origin:         AS923
descr:          YYZ1
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
created:        2022-06-21T23:20:44Z
last-modified:  2025-01-20T02:04:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fbf5:3::/48
origin:         AS923
descr:          Seattle
admin-c:        HAYLI-ARIN
tech-c:         HAYLI-ARIN
mnt-by:         MNT-HWSL-35
created:        2025-08-25T21:27:16Z
last-modified:  2025-08-25T21:27:16Z
source:         ARIN
rpki-ov-state:  valid


