% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3298'

% Abuse contact for 'AS3298' is 'list.fr-liste-ripe@socgen.com'

aut-num:        AS3298
as-name:        UNSPECIFIED
descr:          MARC/BO (Market Back Office)
org:            ORG-SG9-RIPE
import:         from AS3295 action pref=100; accept AS3295
import:         from AS3296 action pref=100; accept AS3296
import:         from AS3297 action pref=100; accept AS3297
export:         to AS3295 announce AS3298
export:         to AS3296 announce AS3298
export:         to AS3297 announce AS3298
default:        to AS3295 action pref=100; networks ANY
admin-c:        GR10092-RIPE
tech-c:         GR10092-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SOCIETE-GENERALE-MD5
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:39Z
source:         RIPE # Filtered

organisation:   ORG-SG9-RIPE
org-name:       Societe Generale S.A.
country:        FR
org-type:       LIR
address:        TSA 9500
address:        59781
address:        Lille Cedex 9
address:        FRANCE
phone:          +33 1 42 14 13 35
abuse-c:        AR15374-RIPE
admin-c:        CA1281-RIPE
admin-c:        LM113-RIPE
admin-c:        CB1170-RIPE
admin-c:        LB1479-RIPE
admin-c:        SG4193-RIPE
mnt-ref:        SOCIETE-GENERALE-MD5
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOCIETE-GENERALE-MD5
created:        2004-04-17T11:23:41Z
last-modified:  2020-12-16T12:37:06Z
source:         RIPE # Filtered

person:         GTS RIPE
address:        6 allee des sablons
address:        94120 Fontenay Sous Bois
address:        France
phone:          +33 1 42 13 01 07
nic-hdl:        GR10092-RIPE
mnt-by:         SOCIETE-GENERALE-MD5
created:        2017-07-07T09:43:10Z
last-modified:  2017-08-22T12:05:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.119.32.0/24
origin:         AS3298
mnt-by:         SOCIETE-GENERALE-MD5
created:        2024-06-07T07:51:59Z
last-modified:  2024-06-07T07:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.33.0/24
origin:         AS3298
mnt-by:         SOCIETE-GENERALE-MD5
created:        2024-06-07T07:53:12Z
last-modified:  2024-06-07T07:53:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.34.0/24
origin:         AS3298
mnt-by:         SOCIETE-GENERALE-MD5
created:        2024-06-07T07:54:16Z
last-modified:  2024-06-07T07:54:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.119.35.0/24
origin:         AS3298
mnt-by:         SOCIETE-GENERALE-MD5
