% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8362'

% Abuse contact for 'AS8362' is 'abuse@nordnet.fr'

aut-num:        AS8362
as-name:        UNSPECIFIED
org:            ORG-NA23-RIPE
descr:          245 Boulevard de Tournai
descr:          59650 Villeneuve d'Ascq, FRANCE
import:         from AS3215 action pref=10; accept ANY
import:         from AS5511 action pref=10; accept ANY
import:         from AS31167 action pref=10; accept ANY
import:         from AS3356 action pref=10; accept ANY
import:         from AS174 action pref=10; accept ANY
export:         to AS3215 announce AS8362
export:         to AS5511 announce AS8362
export:         to AS3356 announce AS8362
export:         to AS174 announce AS8362
export:         to AS31167 announce AS8362
admin-c:        IN2133-RIPE
tech-c:         IN2133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8362-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-06T08:40:59Z
source:         RIPE

organisation:   ORG-NA23-RIPE
org-name:       NordNet SA
country:        FR
org-type:       LIR
address:        245 Boulevard de Tournai
address:        59650
address:        Villeneuve D-Ascq
address:        FRANCE
phone:          +33 3 2066 5555
fax-no:         +33 3 2066 5559
admin-c:        IN2133-RIPE
tech-c:         IN2133-RIPE
mnt-ref:        AS8362-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8362-MNT
abuse-c:        NA4127-RIPE
created:        2004-04-17T11:23:09Z
last-modified:  2025-06-06T08:06:12Z
source:         RIPE # Filtered

person:         NORDNET SA
address:        245 Boulevard de Tournai 59650 Villeneuve D-Ascq
phone:          +33 3 2066 5555
nic-hdl:        IN2133-RIPE
mnt-by:         AS8362-MNT
created:        2025-06-06T07:15:44Z
last-modified:  2025-06-06T08:10:56Z
source:         RIPE # Filtered

% Information related to 'AS8362'

mntner:         AS8362
admin-c:        IN1613-RIPE
auth:           SSO # Filtered
mnt-by:         AS8362
created:        2018-03-19T09:10:07Z
last-modified:  2018-03-19T09:10:07Z
source:         RIPE # Filtered

person:         INFRA NORDNET
address:        20 rue Denis Papin 59650 Villeneuve d'Ascq
phone:          +33 320665555
nic-hdl:        IN1613-RIPE
mnt-by:         AS8362
created:        2018-03-19T09:10:07Z
last-modified:  2021-09-07T08:51:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.158.240.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-02-12T15:44:08Z
last-modified:  2020-02-12T15:44:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.72.232.0/21
descr:          NORDNET-FTTH2
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2013-08-05T13:54:50Z
last-modified:  2013-08-05T13:54:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.220.48.0/20
origin:         AS8362
mnt-by:         AS8362-MNT
created:        2020-02-13T13:09:46Z
