% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9534'

% Abuse contact for 'AS9534' is 'abuse@maxis.com.my'

aut-num:        AS9534
as-name:        MAXIS-AS1-AP
descr:          Binariang Berhad
descr:          Telco provider in Malaysia
country:        MY
import:         from AS6453 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS9534:AS-Customers action pref=0; accept ANY
export:         to AS6453 announce AS9534
export:         to AS2914 announce AS9534
export:         to AS7473 announce AS9534
export:         to AS3356 announce AS9534
export:         to AS9534:AS-Customers announce ANY
default:        to AS6453 action pref=10; networks ANY
remarks:        Used for ISP Purposes
org:            ORG-MBSB1-AP
admin-c:        CC2544-AP
tech-c:         CC2544-AP
abuse-c:        AM2471-AP
notify:         jchong@maxis.net.my
mnt-lower:      MAINT-MY-MAXIS
mnt-routes:     MAINT-MY-MAXIS
mnt-by:         APNIC-HM
mnt-irt:        IRT-MAXISNET-MY
last-modified:  2020-06-15T04:03:50Z
source:         APNIC

irt:            IRT-MAXISNET-MY
address:        Level 19, Menara Maxis,
address:        KLCC, 50088 Kuala Lumpur
address:        Malaysia
e-mail:         abuse@maxis.com.my
abuse-mailbox:  abuse@maxis.com.my
admin-c:        KG360-AP
tech-c:         KG360-AP
auth:           # Filtered
remarks:        abuse@maxis.com.my is invalid
mnt-by:         MAINT-MY-MAXIS
last-modified:  2022-08-11T01:25:43Z
source:         APNIC

organisation:   ORG-MBSB1-AP
org-name:       Maxis Broadband Sdn Bhd
org-type:       LIR
country:        MY
address:        Level 14, Menara Maxis,
address:        Kuala Lumpur City Centre
address:        Off Jalan Ampang
phone:          +60-3-2300-3000
fax-no:         +60-3-2300-0053
e-mail:         peering@maxis.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE MAXISNETMY
address:        Level 19, Menara Maxis,
address:        KLCC, 50088 Kuala Lumpur
address:        Malaysia
country:        ZZ
phone:          +000000000
e-mail:         abuse@maxis.com.my
admin-c:        KG360-AP
tech-c:         KG360-AP
nic-hdl:        AM2471-AP
remarks:        Generated from irt object IRT-MAXISNET-MY
remarks:        abuse@maxis.com.my is invalid
abuse-mailbox:  abuse@maxis.com.my
mnt-by:         APNIC-ABUSE
last-modified:  2022-08-11T01:26:56Z
source:         APNIC

person:         Charles Chong
address:        Block 1A, Plaza Sentral, Jalan Stesen Sentral 5, Kuala Lumpur Sentral, 50470 Kuala Lumpur
country:        MY
phone:          +60122000260
fax-no:         +60323005873
e-mail:         jchong@maxis.com.my
nic-hdl:        CC2544-AP
notify:         jchong@maxis.com.my
abuse-mailbox:  jchong@maxis.com.my
mnt-by:         MAINT-MY-MAXIS
last-modified:  2013-06-19T03:50:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.192.192.0/18
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:24Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.192.0/18
descr:          MaxisNet-route
origin:         AS9534
notify:         lwong@maxis.com.my
mnt-by:         MAINT-AS9534
changed:        lwong@maxis.com.my 20101008
source:         NTTCOM
rpki-ov-state:  valid

route:          14.192.192.0/23
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:25Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.208.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:26Z
source:         APNIC
rpki-ov-state:  valid

route:          14.192.209.0/24
origin:         AS9534
descr:          Maxis Broadband Sdn.Bhd
                Level 14, Menara Maxis,
                Kuala Lumpur City Centre,
                Off Jalan Ampang
mnt-by:         MAINT-MY-MAXISNET
last-modified:  2020-08-11T04:06:27Z
