
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1974
ASName:         MEHEALTH-SOUTH
ASHandle:       AS1974
RegDate:        2012-11-27
Updated:        2012-11-27    
Ref:            https://rdap.arin.net/registry/autnum/1974


OrgName:        Southern Maine Medical Center
OrgId:          WHA-22
Address:        1 Medical Center Drive
City:           Biddeford
StateProv:      ME
PostalCode:     04005
Country:        US
RegDate:        2012-08-02
Updated:        2022-04-07
Ref:            https://rdap.arin.net/registry/entity/WHA-22


OrgAbuseHandle: NETWO9623-ARIN
OrgAbuseName:   Network Management
OrgAbusePhone:  +1-207-662-6513 
OrgAbuseEmail:  arin@mainehealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9623-ARIN

OrgTechHandle: NETWO9623-ARIN
OrgTechName:   Network Management
OrgTechPhone:  +1-207-662-6513 
OrgTechEmail:  arin@mainehealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9623-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.200.10.0/23
descr:          MMC-SMHC BLK-1
origin:         AS1974
mnt-by:         MAINT-AS5760
changed:        willd@staff.gwi.net 20200701
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


