
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20278
ASName:         NEXEON
ASHandle:       AS20278
RegDate:        2014-08-12
Updated:        2014-08-12    
Ref:            https://rdap.arin.net/registry/autnum/20278


OrgName:        Nexeon Technologies, Inc.
OrgId:          NEXEO-2
Address:        13308 Redfish Ln Ste 101
City:           Stafford
StateProv:      TX
PostalCode:     77477
Country:        US
RegDate:        2010-02-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NEXEO-2


OrgNOCHandle: NETWO3628-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-877-639-3660 
OrgNOCEmail:  noc@nexeontech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3628-ARIN

OrgAbuseHandle: ABUSE2544-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-877-639-3660 
OrgAbuseEmail:  abuse@nexeontech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2544-ARIN

OrgTechHandle: IPADM506-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-877-639-3660 
OrgTechEmail:  ipadmin@nexeontech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM506-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.94.12.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.094.012.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:28:54Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.94.12.0/24
descr:          Route
origin:         AS20278
mnt-by:         MAINT-AS20278
changed:        cwood@nexeontech.com 20191221  #07:51:36Z
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.94.35.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.094.035.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:29:09Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.94.39.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.094.039.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:29:25Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.94.42.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.094.042.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:29:38Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.95.21.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.095.021.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2020-08-20T03:29:53Z
last-modified:  2024-02-02T14:15:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.95.22.0/24
origin:         AS20278
descr:          MNT-VGS-9 route 023.095.022.000/24 AS20278
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
