
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19086
ASName:         CGI-HOSTING
ASHandle:       AS19086
RegDate:        2000-11-17
Updated:        2015-01-27    
Ref:            https://rdap.arin.net/registry/autnum/19086


OrgName:        CGI Inc.
OrgId:          CGIGR-2
Address:        1350 boul. Rene-Levesque Ouest
City:           Montreal
StateProv:      QC
PostalCode:     H3G 1T4
Country:        CA
RegDate:        2004-12-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CGIGR-2


OrgAbuseHandle: ONDUT1-ARIN
OrgAbuseName:   OnDutyTech
OrgAbusePhone:  +1-514-415-3535 
OrgAbuseEmail:  dnsadmin@cgi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN

OrgTechHandle: ONDUT1-ARIN
OrgTechName:   OnDutyTech
OrgTechPhone:  +1-514-415-3535 
OrgTechEmail:  dnsadmin@cgi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ONDUT1-ARIN

OrgDNSHandle: CDA158-ARIN
OrgDNSName:   CGI DNS ADMIN
OrgDNSPhone:  +1-514-415-3000 
OrgDNSEmail:  fm.git@cgi.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CDA158-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.254.6.0/23
descr:          Proxy for Allstream Customer
notify:         routing@mtsallstream.com
origin:         AS19086
remarks:        Proxy route entry
mnt-by:         MAINT-AS15290
changed:        ben.messier@mtsallstream.com 20140420
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.26.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS19086
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20141011
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.26.0/24
descr:          Proxy for Allstream Customer
origin:         AS19086
remarks:        Proxy route entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131202
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.27.0/24
descr:          Proxy for Allstream Customer
origin:         AS19086
remarks:        Proxy route entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131202
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.28.0/23
descr:          Proxy for Allstream Customer
origin:         AS19086
remarks:        Proxy route entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131202
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.30.0/23
descr:          Proxy for Allstream Customer
origin:         AS19086
remarks:        Proxy route entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131202
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.36.0/22
descr:          Le Groupe CGI
origin:         AS19086
mnt-by:         MAINT-AS21548
changed:        darin.luckie@cogecodata.com 20140708
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.129.40.0/21
descr:          Le Groupe CGI
origin:         AS19086
mnt-by:         MAINT-AS21548
changed:        darin.luckie@cogecodata.com 20140708
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.219.254.0/24
descr:          Le Groupe CGI (COGNICASE)
origin:         AS19086
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.80.0/21
descr:          Le Groupe CGI (COGNICASE)
origin:         AS19086
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.233.88.0/23
descr:          Le Groupe CGI (COGNICASE)
origin:         AS19086
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20041125
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.141.0/24
descr:          Le Groupe CGI (COGNICASE)
origin:         AS19086
notify:         netadmin@wshs.cgi.ca
mnt-by:         MNT-CGI
changed:        david.marsolais@cgi.com 20040723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.21.0/24
descr:          Le Groupe CGI (COGNICASE)
origin:         AS19086
notify:         netadmin@wshs.cgi.ca
