% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21022'

% Abuse contact for 'AS21022' is 'noc@bidromania.eu'

aut-num:        AS21022
as-name:        BID-AS
descr:          Banca de Investitii si Dezvoltare SA
descr:          Soseaua Pipera Nr 43 Floreasca Park
descr:          Cladirea B Et 6 Sector 2 Bucuresti Romania
org:            ORG-BDIS2-RIPE
sponsoring-org: ORG-IRMS1-RIPE
admin-c:        FC19886-RIPE
tech-c:         FC19886-RIPE
status:         ASSIGNED
remarks:        Registered through http://www.ip.ro/ip.html
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BID-MNT
created:        2015-07-27T12:34:17Z
last-modified:  2025-07-16T13:28:16Z
source:         RIPE

organisation:   ORG-BDIS2-RIPE
org-name:       Banca de Investitii si Dezvoltare SA
country:        RO
org-type:       OTHER
address:        Soseaua Pipera Nr 43 Floreasca Park
address:        Cladirea B Et 6 Sector 2 Bucuresti Romania
phone:          +40.722533352
admin-c:        FC19886-RIPE
tech-c:         FC19886-RIPE
abuse-c:        BDIS3-RIPE
mnt-by:         BID-MNT
mnt-ref:        BID-MNT
created:        2024-12-24T12:27:08Z
last-modified:  2025-01-31T07:32:32Z
source:         RIPE # Filtered

person:         Florin Cazacu
address:        Banca de Investitii si Dezvoltare SA
address:        Soseaua Pipera Nr 43 Floreasca Park
address:        Cladirea B Et 6 Sector 2 Bucuresti Romania
phone:          +40.722533352
nic-hdl:        FC19886-RIPE
mnt-by:         BID-MNT
created:        2024-12-24T12:27:08Z
last-modified:  2025-01-31T07:32:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.138.99.0/24
descr:          BID-SA
origin:         AS21022
mnt-by:         BID-MNT
created:        2025-01-01T10:34:23Z
last-modified:  2025-01-01T10:34:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


