% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18166'

% Abuse contact for 'AS18166' is 'ist@sterlite.com'

aut-num:        AS18166
as-name:        STL-AS-AP
descr:          STERLITE TECHNOLOGIES LTD
country:        IN
org:            ORG-STL6-AP
admin-c:        STLA8-AP
tech-c:         STLA8-AP
abuse-c:        AS2454-AP
notify:         ist.alert@sterlite.com
mnt-lower:      MAINT-STL-IN
mnt-routes:     MAINT-STL-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-STL-IN
last-modified:  2020-07-07T04:50:00Z
source:         APNIC

irt:            IRT-STL-IN
address:        BLOCK 2&3, CORPORATE MAGNET PARK, NR SOLA FLYOVER, THALTEJ, AHMEDABAD GUJARAT 380059
e-mail:         ist@sterlite.com
abuse-mailbox:  ist@sterlite.com
admin-c:        STLA8-AP
tech-c:         STLA8-AP
auth:           # Filtered
remarks:        ist@sterlite.com was validated on 2025-05-22
mnt-by:         MAINT-STL-IN
last-modified:  2025-05-22T05:33:47Z
source:         APNIC

organisation:   ORG-STL6-AP
org-name:       STERLITE TECHNOLOGIES LTD
org-type:       LIR
country:        IN
address:        BLOCK 2&3, CORPORATE MAGNET PARK, NR SOLA FLYOVER, THALTEJ
phone:          +91-79-66065606
e-mail:         ist@sterlite.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:16Z
source:         APNIC

role:           ABUSE STLIN
country:        ZZ
address:        BLOCK 2&3, CORPORATE MAGNET PARK, NR SOLA FLYOVER, THALTEJ, AHMEDABAD GUJARAT 380059
phone:          +000000000
e-mail:         ist@sterlite.com
admin-c:        STLA8-AP
tech-c:         STLA8-AP
nic-hdl:        AS2454-AP
remarks:        Generated from irt object IRT-STL-IN
remarks:        ist@sterlite.com was validated on 2025-05-22
abuse-mailbox:  ist@sterlite.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T05:34:17Z
source:         APNIC

role:           STERLITE TECHNOLOGIES LTD administrator
address:        BLOCK 2&3, CORPORATE MAGNET PARK, NR SOLA FLYOVER, THALTEJ, AHMEDABAD GUJARAT 380059
country:        IN
phone:          +91-79-66065606
fax-no:         +91-79-66065606
e-mail:         ist.alert@sterlite.com
admin-c:        STLA8-AP
tech-c:         STLA8-AP
nic-hdl:        STLA8-AP
mnt-by:         MAINT-STL-IN
last-modified:  2017-09-20T23:30:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.23.140.0/24
descr:          Elitecore Technologies Pvt. Ltd.
origin:         AS18166
country:        IN
mnt-lower:      MAINT-CC-ELITECORE
mnt-routes:     MAINT-CC-ELITECORE
mnt-by:         MAINT-CC-ELITECORE
last-modified:  2012-02-13T12:56:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


