
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6250
ASName:         NEONOVA-NET
ASHandle:       AS6250
RegDate:        
Updated:        2017-10-13    
Ref:            https://rdap.arin.net/registry/autnum/6250


OrgName:        NeoNova Network Services, LLC
OrgId:          NNSL-156
Address:        1201 Edwards mill rd 
Address:        Suite 102
City:           Raleigh
StateProv:      NC
PostalCode:     27607
Country:        US
RegDate:        2017-09-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NNSL-156


OrgTechHandle: ZN32-ARIN
OrgTechName:   NeoNova Network Services
OrgTechPhone:  +1-919-460-3330 
OrgTechEmail:  ipadmin@neonova.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN32-ARIN

OrgNOCHandle: ZN32-ARIN
OrgNOCName:   NeoNova Network Services
OrgNOCPhone:  +1-919-460-3330 
OrgNOCEmail:  ipadmin@neonova.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZN32-ARIN

OrgAbuseHandle: ZN32-ARIN
OrgAbuseName:   NeoNova Network Services
OrgAbusePhone:  +1-919-460-3330 
OrgAbuseEmail:  ipadmin@neonova.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.238.52.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.52.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:05:28Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.58.80.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210427
source:         LEVEL3
rpki-ov-state:  valid

route:          67.58.80.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:06:10Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          67.218.174.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210427
source:         LEVEL3
rpki-ov-state:  valid

route:          67.218.174.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:05:50Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          74.51.121.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210427
source:         LEVEL3
rpki-ov-state:  valid

route:          74.51.121.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:06:28Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          76.164.160.0/19
origin:         AS6250
descr:          CID13041 - Proxy Registration - ATL2
mnt-by:         MAINT-AS29802
changed:        irosario@hivelocity.net 20240722 # 1939Z
source:         RADB
last-modified:  2024-07-22T19:39:10Z
rpki-ov-state:  valid

route:          76.164.164.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210426
source:         LEVEL3
rpki-ov-state:  valid

route:          76.164.164.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:06:45Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          76.164.165.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210427
source:         LEVEL3
rpki-ov-state:  valid

route:          76.164.165.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:07:00Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          76.164.166.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210426
source:         LEVEL3
rpki-ov-state:  valid

route:          76.164.166.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:07:16Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          76.164.172.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:07:33Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          76.164.172.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210427
source:         LEVEL3
rpki-ov-state:  valid

route:          137.118.0.0/16
descr:          Proxy Registration for AS6250
origin:         AS6250
mnt-by:         MAINT-AS15085
changed:        netops@immedion.com 20130129  #13:45:15Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.118.8.0/24
origin:         AS6250
descr:          ATL2 - CID13041 Proxy Registration
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20240819 # 1822Z
source:         RADB
last-modified:  2024-08-19T18:22:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.118.24.0/24
origin:         AS6250
descr:          CID13041 Proxy Registration - ATL2
mnt-by:         MAINT-AS29802
changed:        jake@hivelocity.net 20240430 # 1315Z
source:         RADB
last-modified:  2024-04-30T13:15:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.119.0.0/16
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6250
member-of:      rs-19094-CUSTOMER
remarks:        Neo Nova Networks
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.120.0/23
origin:         AS6250
descr:          CID13041 - Proxy Registration -  ATL2
mnt-by:         MAINT-AS29802
changed:        irosario@hivelocity.net 20240722 # 1940Z
source:         RADB
last-modified:  2024-07-22T19:40:19Z
rpki-ov-state:  valid

route:          216.163.122.0/23
origin:         AS6250
descr:          CID13041 - Proxy Registration -  ATL2
mnt-by:         MAINT-AS29802
changed:        irosario@hivelocity.net 20240722 # 1940Z
source:         RADB
last-modified:  2024-07-22T19:40:43Z
rpki-ov-state:  valid

route:          216.228.85.0/24
descr:          ROUTE OBJECT
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@nrtc.coop 20210427
source:         LEVEL3
rpki-ov-state:  valid

route:          216.228.85.0/24
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:07:52Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route6:         2001:408:10::/44
descr:          API Digital
origin:         AS6250
mnt-by:         API-MNT
changed:        cadams@api-digital.com 20210427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:408:10::/44
origin:         AS6250
descr:          Neonova
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210429  #13:11:55Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


