
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7739
ASName:         AUTOWEB
ASHandle:       AS7739
RegDate:        1996-12-24
Updated:        1996-12-24    
Ref:            https://rdap.arin.net/registry/autnum/7739


OrgName:        AutoWeb Interactive
OrgId:          AUTOWE-5
Address:        19672 Stevens Creek Blvd. Suite 311
City:           Cupertino
StateProv:      CA
PostalCode:     95014
Country:        US
RegDate:        1996-12-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AUTOWE-5


OrgTechHandle: FZ8-ARIN
OrgTechName:   Zamani, Farhang 
OrgTechPhone:  +1-408-253-3431 
OrgTechEmail:  root@autoweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FZ8-ARIN

OrgAbuseHandle: FZ8-ARIN
OrgAbuseName:   Zamani, Farhang 
OrgAbusePhone:  +1-408-253-3431 
OrgAbuseEmail:  root@autoweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FZ8-ARIN

RTechHandle: FZ8-ARIN
RTechName:   Zamani, Farhang 
RTechPhone:  +1-408-253-3431 
RTechEmail:  root@autoweb.com
RTechRef:    https://rdap.arin.net/registry/entity/FZ8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.90.176.0/24
descr:          AUTOWEB-207-ANNC
origin:         AS7739
mnt-by:         AUTOWEB-MNT
changed:        jasonh@autoweb.com 19990312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.238.211.0/24
descr:          AUTOWEB-208-ANNC
origin:         AS7739
mnt-by:         AUTOWEB-MNT
changed:        jasonh@autoweb.com 19990312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


