
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5792
ASName:         SIMPLE-NET
ASHandle:       AS5792
RegDate:        1995-10-24
Updated:        1995-10-24    
Ref:            https://rdap.arin.net/registry/autnum/5792


OrgName:        Simple Access
OrgId:          SIMPLE-33
Address:        1819 Woolsey Street
City:           Berkeley
StateProv:      CA
PostalCode:     94703
Country:        US
RegDate:        1995-10-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIMPLE-33


OrgTechHandle: EH9-ARIN
OrgTechName:   Hughes, Eric 
OrgTechPhone:  +1-415-298-5672 
OrgTechEmail:  eric_hughes@witty.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EH9-ARIN

OrgAbuseHandle: EH9-ARIN
OrgAbuseName:   Hughes, Eric 
OrgAbusePhone:  +1-415-298-5672 
OrgAbuseEmail:  eric_hughes@witty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EH9-ARIN

RTechHandle: EH9-ARIN
RTechName:   Hughes, Eric 
RTechPhone:  +1-415-298-5672 
RTechEmail:  eric_hughes@witty.com
RTechRef:    https://rdap.arin.net/registry/entity/EH9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


