
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19631
ASName:         TRAVELPORT
ASHandle:       AS19631
RegDate:        2001-01-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19631


OrgName:        Travelport Operations, Inc.
OrgId:          TRAVE-25
Address:        760 Doug Davis Drive
Address:        Suite B
City:           Hapeville
StateProv:      GA
PostalCode:     30354
Country:        US
RegDate:        2006-08-22
Updated:        2014-12-08
Ref:            https://rdap.arin.net/registry/entity/TRAVE-25


OrgNOCHandle: NOCAD40-ARIN
OrgNOCName:   Noc Administrator
OrgNOCPhone:  +1-404-322-2497 
OrgNOCEmail:  to.ntwk24x7@travelport.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAD40-ARIN

OrgTechHandle: RTP1-ARIN
OrgTechName:   Resource Technical POC
OrgTechPhone:  +1-404-322-2497 
OrgTechEmail:  ipaddr@travelport.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RTP1-ARIN

OrgAbuseHandle: ABUSE2241-ARIN
OrgAbuseName:   Abuse Administrator
OrgAbusePhone:  +1-404-322-2497 
OrgAbuseEmail:  abuse@travelport.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2241-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.151.32.0/24
descr:          PNAP-ACS atthost route
origin:         AS19631
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20081022
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


