
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4521
ASName:         MIRACLE
ASHandle:       AS4521
RegDate:        1995-04-07
Updated:        1998-02-11    
Ref:            https://rdap.arin.net/registry/autnum/4521


OrgName:        Miracle Net Communication
OrgId:          MNC-18
Address:        1580 Chapel Street
City:           New Haven
StateProv:      CT
PostalCode:     06511
Country:        US
RegDate:        1995-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MNC-18


OrgTechHandle: MP1946-ARIN
OrgTechName:   Micro-Net Hostmaster
OrgTechPhone:  +1-203-619-0808 
OrgTechEmail:  hostmaster@micro-net.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MP1946-ARIN

OrgAbuseHandle: MP1946-ARIN
OrgAbuseName:   Micro-Net Hostmaster
OrgAbusePhone:  +1-203-619-0808 
OrgAbuseEmail:  hostmaster@micro-net.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP1946-ARIN

RTechHandle: MP1946-ARIN
RTechName:   Micro-Net Hostmaster
RTechPhone:  +1-203-619-0808 
RTechEmail:  hostmaster@micro-net.net
RTechRef:    https://rdap.arin.net/registry/entity/MP1946-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


