
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15355
ASName:         EISLER-US
ASHandle:       AS15355
RegDate:        2025-01-29
Updated:        2025-01-29    
Ref:            https://rdap.arin.net/registry/autnum/15355


OrgName:        Eisler Capital (US) LLC
OrgId:          ECUL-4
Address:        395 9th Avenue
Address:        56th Flr
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2024-09-06
Updated:        2024-09-30
Ref:            https://rdap.arin.net/registry/entity/ECUL-4


OrgAbuseHandle: FISHB24-ARIN
OrgAbuseName:   Fishbein, Greg 
OrgAbusePhone:  +1-332-455-0412 
OrgAbuseEmail:  greg.fishbein@eislercapital.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FISHB24-ARIN

OrgDNSHandle: FISHB24-ARIN
OrgDNSName:   Fishbein, Greg 
OrgDNSPhone:  +1-332-455-0412 
OrgDNSEmail:  greg.fishbein@eislercapital.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/FISHB24-ARIN

OrgNOCHandle: FISHB24-ARIN
OrgNOCName:   Fishbein, Greg 
OrgNOCPhone:  +1-332-455-0412 
OrgNOCEmail:  greg.fishbein@eislercapital.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FISHB24-ARIN

OrgTechHandle: FISHB24-ARIN
OrgTechName:   Fishbein, Greg 
OrgTechPhone:  +1-332-455-0412 
OrgTechEmail:  greg.fishbein@eislercapital.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FISHB24-ARIN

OrgRoutingHandle: FISHB24-ARIN
OrgRoutingName:   Fishbein, Greg 
OrgRoutingPhone:  +1-332-455-0412 
OrgRoutingEmail:  greg.fishbein@eislercapital.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/FISHB24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.47.140.0/23
descr:          Eisler Capital
origin:         AS15355
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20250205 # 17:36 GMT
source:         RADB
last-modified:  2025-02-05T17:36:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.141.0/24
descr:          Eisler Capital
origin:         AS15355
mnt-by:         MAINT-AS27506
changed:        mikhail.potapenko@crowncastle.com 20250204 # 20:02 GMT
source:         RADB
last-modified:  2025-02-04T20:02:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


