
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11071
ASName:         IW-ASN-11071
ASHandle:       AS11071
RegDate:        1998-03-30
Updated:        2022-05-11    
Ref:            https://rdap.arin.net/registry/autnum/11071


OrgName:        InfoWest
OrgId:          FSGL-5
Address:        435 E. Tabernacle St
City:           St. George
StateProv:      UT
PostalCode:     84770
Country:        US
RegDate:        2022-04-21
Updated:        2022-04-27
Ref:            https://rdap.arin.net/registry/entity/FSGL-5

ReferralServer:  rwhois://rwhois.infowest.com:4321

OrgTechHandle: IIA5-ARIN
OrgTechName:   InfoWest IP Administration
OrgTechPhone:  +1-435-674-9654 
OrgTechEmail:  ipadmin@infowest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IIA5-ARIN

OrgNOCHandle: INO9-ARIN
OrgNOCName:   InfoWest Network Operations
OrgNOCPhone:  +1-435-674-0165 
OrgNOCEmail:  netops@infowest.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INO9-ARIN

OrgAbuseHandle: INA4-ARIN
OrgAbuseName:   InfoWest Network Abuse
OrgAbusePhone:  +1-435-674-0165 
OrgAbuseEmail:  ipabuse@infowest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INA4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.infowest.com:4321.

%rwhois V-1.5:003eff:00 rwhois.infowest.com (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          8.33.139.0/24
descr:          InfoWest Route Object
member-of:      RS-INFOWEST-ALL
origin:         AS11071
