
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7854
ASName:         DSSVAUS
ASHandle:       AS7854
RegDate:        1997-01-27
Updated:        1997-01-27    
Ref:            https://rdap.arin.net/registry/autnum/7854


OrgName:        Virginia Department of Social Services
OrgId:          VDSS
Address:        7 N. 8th Street
City:           Richmond
StateProv:      VA
PostalCode:     23219
Country:        US
RegDate:        1997-01-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VDSS


OrgTechHandle: ALA129-ARIN
OrgTechName:   Andrews, Arnold Lee
OrgTechPhone:  +1-804-814-0763 
OrgTechEmail:  lee.andrews@ngc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALA129-ARIN

OrgAbuseHandle: ALA129-ARIN
OrgAbuseName:   Andrews, Arnold Lee
OrgAbusePhone:  +1-804-814-0763 
OrgAbuseEmail:  lee.andrews@ngc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALA129-ARIN

RTechHandle: DP2366-ARIN
RTechName:   Pulley, Doug 
RTechPhone:  +1-804-692-2471 
RTechEmail:  dhp2@dss.state.va.us
RTechRef:    https://rdap.arin.net/registry/entity/DP2366-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


