% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3331'

% Abuse contact for 'AS3331' is 'abuse@openxs.de'

aut-num:        AS3331
as-name:        OPENXS-AS
org:            ORG-OG67-RIPE
remarks:
remarks:        UPSTREAMS:
remarks:        =======================================================
remarks:        * Telia Carrier ID: 1 *
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * Stadtwerke Flensburg ID: 2 *
import:         from AS56737 accept ANY
export:         to AS56737 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * colt / LUMEN ID: 3 *
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-OPENXS
remarks:
remarks:        Downstreams
remarks:        =======================================================
remarks:        * LANtana GmbH, Germany, Ahrensburg ID 9999 *
import:         from AS21173 accept AS21173
export:         to AS21173 announce ANY
remarks:        -------------------------------------------------------
remarks:        * edding AG, Germany, Ahrensburg ID 9998 *
import:         from AS41213 accept AS41213
export:         to AS41213 announce ANY
remarks:        -------------------------------------------------------
remarks:        * Orion Versand GmbH & Co. KG, Flensburg ID 9997 *
import:         from AS61377 accept AS61377
export:         to AS61377 announce ANY
remarks:        -------------------------------------------------------
remarks:        * Stadt Flensburg, Flensburg ID 9996 *
import:         from AS8956 accept AS8956
export:         to AS8956 announce ANY
mp-import:      afi ipv6.unicast from AS8956 accept AS8956
mp-export:      afi ipv6.unicast to AS8956 announce ANY
remarks:        -------------------------------------------------------
remarks:
remarks:        Direct-Peerings
remarks:        =======================================================
remarks:        * 2provide GmbH, Kiel *
import:         from AS44656 accept AS44656
export:         to AS44656 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS44656 accept AS44656
mp-export:      afi ipv6.unicast to AS44656 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:
remarks:        Peering ECIX Hamburg
remarks:        =======================================================
remarks:        * ECIX-HAM-RS Peer-ID: 100 *
import:         from AS9033 accept AS-ECIX
export:         to AS9033 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS9033 accept AS-ECIX
mp-export:      afi ipv6.unicast to AS9033 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * OPTEAMAX Peer-ID: 101 *
import:         from AS48200 accept AS-OPTEAMAX-V4
export:         to AS48200 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS48200 accept AS-OPTEAMAX
mp-export:      afi ipv6.unicast to AS48200 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * Hurricane_Electric Peer-ID: 102 *
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * PCH42 Peer-ID: 103 *
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-OPENXS
remarks:        -------------------------------------------------------
remarks:        * PCH3856 Peer-ID: 104 *
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-OPENXS
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
