
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10617
ASName:         LACNIC-10617
ASHandle:       AS10617
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10617

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:09:09 (-03 -03:00)

aut-num:     AS10617
owner:       SION S.A
ownerid:     AR-SISA8-LACNIC
responsible: Fernando Oliva
address:     AV. Cabildo, 2677, Piso 7
address:     1428 - Capital Federal - BA
country:     AR
phone:       +54 11 41102525
owner-c:     FEO
routing-c:   FEO
abuse-c:     FEO
created:     19971006
changed:     19971006

nic-hdl:     FEO
person:      Sion S.A.
e-mail:      redes@sion.com
address:     Av Chiclana, 3354, Piso 5
address:     1260 - Buenos Aires - 
country:     AR
phone:       +54  1139602500 [0000]
created:     20020925
changed:     20220627

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          160.238.204.0/22
descr:          LACNIC generated route for Paralelo 52 TV SA
origin:         AS10617
remarks:        LACNIC generated route for Paralelo 52 TV SA
remarks:        maxLength 24
mnt-by:         MNT-AR-PTSA7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          191.241.143.0/24
descr:          LACNIC generated route for Paralelo 46 TV SA
origin:         AS10617
remarks:        LACNIC generated route for Paralelo 46 TV SA
remarks:        maxLength 24
mnt-by:         MNT-AR-PTSA11-LACNIC
changed:        20250519
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-19T23:15:06Z
rpki-ov-state:  valid

route:          200.50.162.0/23
descr:          LACNIC generated route for INTERLINK SA
origin:         AS10617
remarks:        LACNIC generated route for INTERLINK SA
remarks:        maxLength 24
mnt-by:         MNT-AR-INSR5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.165.0/24
descr:          LACNIC generated route for INTERLINK SA
origin:         AS10617
remarks:        LACNIC generated route for INTERLINK SA
remarks:        maxLength 24
mnt-by:         MNT-AR-INSR5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.59.127.0/24
descr:          ITX-GIGARED
origin:         AS10617
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160919  #14:11:11Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          200.81.164.0/22
descr:          Proxy-registered route object
origin:         AS10617
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070524
source:         LEVEL3
rpki-ov-state:  valid

route:          200.123.59.0/24
descr:          LACNIC generated route for INTERLINK SA
origin:         AS10617
remarks:        LACNIC generated route for INTERLINK SA
remarks:        maxLength 24
mnt-by:         MNT-AR-INSR5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.123.60.0/23
descr:          LACNIC generated route for INTERLINK SA
origin:         AS10617
remarks:        LACNIC generated route for INTERLINK SA
remarks:        maxLength 24
mnt-by:         MNT-AR-INSR5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


