
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15144
ASName:         XYMMETRIX-XYMMETRIX-LLC
ASHandle:       AS15144
RegDate:        2000-03-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15144


OrgName:        Xymmetrix, LLC
OrgId:          XYMME
Address:        1620 Broadway St.
Address:        Suite 200
City:           Fort Wayne
StateProv:      IN
PostalCode:     46802
Country:        US
RegDate:        2009-04-06
Updated:        2023-01-22
Ref:            https://rdap.arin.net/registry/entity/XYMME

ReferralServer:  rwhois://rwhois.xymmetrix.net:4321

OrgNOCHandle: TN173-ARIN
OrgNOCName:   Network Information Center, TEK 
OrgNOCPhone:  +1-260-426-4401 
OrgNOCEmail:  todd@xymmetrix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TN173-ARIN

OrgTechHandle: TN173-ARIN
OrgTechName:   Network Information Center, TEK 
OrgTechPhone:  +1-260-426-4401 
OrgTechEmail:  todd@xymmetrix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TN173-ARIN

OrgAbuseHandle: TN173-ARIN
OrgAbuseName:   Network Information Center, TEK 
OrgAbusePhone:  +1-260-426-4401 
OrgAbuseEmail:  todd@xymmetrix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TN173-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.xymmetrix.net:4321.

%rwhois V-1.5:003fff:00 rwhois.xymmetrix.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          69.67.192.0/20
descr:          Tek Interactive
origin:         AS15144
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.67.192.0/20
descr:          PNAP-CHG ussignal route
origin:         AS15144
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.131.233.0/24
descr:          PNAP-CHG ussignal route
origin:         AS15144
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.131.234.0/23
descr:          PNAP-CHG ussignal route
origin:         AS15144
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.153.192.0/22
descr:          PNAP-CHG ussignal route
origin:         AS15144
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.153.196.0/23
descr:          PNAP-CHG ussignal route
origin:         AS15144
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


