
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13768
ASName:         COGECO-PEER1
ASHandle:       AS13768
RegDate:        2002-06-10
Updated:        2017-11-24    
Ref:            https://rdap.arin.net/registry/autnum/13768



OrgName:        Aptum Technologies
OrgId:          PER1
Address:        191 The West Mall
City:           Etobicoke
StateProv:      ON
PostalCode:     M9C 5L6
Country:        CA
RegDate:        
Updated:        2023-08-09
Ref:            https://rdap.arin.net/registry/entity/PER1


OrgAbuseHandle: ATAE-ARIN
OrgAbuseName:   Aptum Technologies AUP Enforcement
OrgAbusePhone:  +1-678-365-2835 
OrgAbuseEmail:  abuse@aptum.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATAE-ARIN

OrgTechHandle: APTUM-ARIN
OrgTechName:   Aptum Technologies
OrgTechPhone:  +1-866-484-2588 
OrgTechEmail:  nsc.global@aptum.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APTUM-ARIN

RTechHandle: ZP55-ARIN
RTechName:   PEER 1 Network Inc
RTechPhone:  +1-866-484-2588 
RTechEmail:  nsc.global@aptum.com
RTechRef:    https://rdap.arin.net/registry/entity/ZP55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.44.16.0/20
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20120622
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.44.16.0/21
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          5.44.24.0/22
descr:          Aptum Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        nsc.global@aptum.com 20201118
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          5.44.28.0/22
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20130507
source:         RADB
last-modified:  2023-11-13T15:45:25Z
rpki-ov-state:  valid

route:          23.130.32.0/24
origin:         AS13768
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210307  #21:35:17Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.180.80.0/24
origin:         AS13768
descr:          Peer1 Network Inc
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20210522  #10:05:48Z
source:         RADB
last-modified:  2023-11-13T16:05:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.64.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20131126
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.66.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20131126
source:         RADB
last-modified:  2023-11-13T15:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.236.67.0/24
descr:          Peer1 Route Object
origin:         AS13768
mnt-by:         maint-as13768
changed:        support@peer1.com 20131126
source:         RADB
last-modified:  2023-11-13T15:45:54Z
