% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8717'

% Abuse contact for 'AS8717' is 'RIPE.Abuse@a1.bg'

aut-num:        AS8717
as-name:        A1BG
org:            ORG-MN1-RIPE
remarks:        ------------------------------------
remarks:        + A1BG:
remarks:        ------------------------------------
import:         from AS12716 accept AS12716
export:         to AS12716 announce ANY
import:         from AS13124 accept AS13124
export:         to AS13124 announce ANY
import:         from AS29580 accept AS29580
export:         to AS29580 announce ANY
import:         from AS35141 accept AS35141
export:         to AS35141 announce ANY
remarks:        ------------------------------------
remarks:        + Upstream Providers:
remarks:        ------------------------------------
import:         from AS1299 accept ANY
export:         to AS1299 announce AS8717:AS-ALL
import:         from AS2914 accept ANY
export:         to AS2914 announce AS8717:AS-ALL
import:         from AS3356 accept ANY
export:         to AS3356 announce AS8717:AS-ALL
import:         from AS6695 accept ANY
export:         to AS6695 announce AS8717:AS-ALL
import:         from AS6762 accept ANY
export:         to AS6762 announce AS8717:AS-ALL
import:         from AS8447 accept ANY
export:         to AS8447 announce AS8717:AS-ALL
import:         from AS9002 accept ANY
export:         to AS9002 announce AS8717:AS-ALL
import:         from AS5511 accept ANY
export:         to AS5511 announce AS8717:AS-ALL
remarks:        ------------------------------------
remarks:        + PEERS:
remarks:        ------------------------------------
remarks:        + International LX:
remarks:        ------------------------------------
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS8717:AS-ALL
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS8717:AS-ALL
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS8717:AS-ALL
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS8717:AS-ALL
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS8717:AS-ALL
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS8717:AS-ALL
import:         from AS54113 accept AS-FASTLY
export:         to AS54113 announce AS8717:AS-ALL
import:         from AS60068 accept AS-CDN77
export:         to AS60068 announce AS8717:AS-ALL
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS8717:AS-ALL
import:         from AS396986 accept AS-BYTEDANCE
export:         to AS396986 announce AS8717:AS-ALL
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS8717:AS-ALL
remarks:        ------------------------------------
remarks:        + Local LX:
remarks:        ------------------------------------
import:         from AS8262 accept AS-EVOLINK
export:         to AS8262 announce AS8717:AS-ALL
import:         from AS8866 accept AS-BTC-UP
export:         to AS8866 announce AS8717:AS-ALL
import:         from AS9127 accept AS-NETISSAT-LOCAL
export:         to AS9127 announce AS8717:AS-ALL
import:         from AS15669 accept AS-BIX-BG
export:         to AS15669 announce AS8717:AS-ALL
import:         from AS20657 accept AS-ATL
export:         to AS20657 announce AS8717:AS-ALL
import:         from AS20911 accept AS-NETSURF
export:         to AS20911 announce AS8717:AS-ALL
import:         from AS31287 accept AS-IPACCT
export:         to AS31287 announce AS8717:AS-ALL
import:         from AS34224 accept AS-NETERRA-BG
export:         to AS34224 announce AS8717:AS-ALL
import:         from AS39184 accept AS-SET-ULTRANET
export:         to AS39184 announce AS8717:AS-ALL
import:         from AS39251 accept AS-NETGUARDBG
export:         to AS39251 announce AS8717:AS-ALL
import:         from AS39505 accept AS-VESTITEL
export:         to AS39505 announce AS8717:AS-ALL
import:         from AS41313 accept AS-NOVATEL
export:         to AS41313 announce AS8717:AS-ALL
import:         from AS43205 accept AS-BULSATCOM
