% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3321'

% Abuse contact for 'AS3321' is 'abuse@syniverse.com'

aut-num:        AS3321
as-name:        SYNIVERSE-TECHNOLOGIES-MESSAGING-APS
org:            ORG-STMA2-RIPE
import:         from AS3292 action pref=50; accept AS3292
import:         from AS31027 action pref=100; accept ANY
export:         to AS3292 announce AS3321
export:         to AS31027 announce AS3321
sponsoring-org: ORG-STS63-RIPE
admin-c:        SAC166-RIPE
tech-c:         STC64-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lu-syniverse-1-mnt
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-31T14:13:09Z
source:         RIPE

organisation:   ORG-STMA2-RIPE
org-name:       SYNIVERSE TECHNOLOGIES MESSAGING ApS
country:        DK
org-type:       OTHER
address:        C/O TMF Denmark A/S
address:        H.C. Andersens Blvd 38, 3.th
address:        1553 Kobenhavn V
abuse-c:        AR34207-RIPE
mnt-ref:        lu-syniverse-1-mnt
mnt-by:         MNT-SVR
mnt-by:         lu-syniverse-1-mnt
created:        2023-03-31T12:51:53Z
last-modified:  2023-03-31T14:09:24Z
source:         RIPE # Filtered

role:           Syniverse Admin Contacts
address:        Syniverse Technologies SARL, 15 Rue Edmond Reuter, L-5326 Contern, Luxembourg
phone:          +352 27 756 280
admin-c:        TF4225-RIPE
admin-c:        RM20614-RIPE
admin-c:        SR10284-RIPE
nic-hdl:        SAC166-RIPE
mnt-by:         MNT-SVR
mnt-by:         lu-syniverse-1-mnt
created:        2018-11-30T17:26:15Z
last-modified:  2018-11-30T17:44:34Z
source:         RIPE # Filtered

role:           Syniverse Technical Contacts
address:        Syniverse Technologies SARL, 15 Rue Edmond Reuter, L-5326 Contern, Luxembourg
phone:          +35227756280
tech-c:         CG10461-RIPE
tech-c:         ENS94545-RIPE
nic-hdl:        STC64-RIPE
mnt-by:         MNT-SVR
mnt-by:         lu-syniverse-1-mnt
created:        2018-11-30T17:30:25Z
last-modified:  2018-11-30T17:30:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          131.166.0.0/16
descr:          Proxy-registered route object
origin:         AS3321
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.188.0/24
descr:          HYDRABAD IDC Customer
origin:         AS3321
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20110131  #12:27:07Z
source:         RADB
last-modified:  2023-11-13T15:47:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.188.0/24
descr:          Syniverse Technologies Aps
origin:         AS3321
mnt-by:         lu-syniverse-1-mnt
created:        2010-07-30T12:37:23Z
last-modified:  2023-03-31T14:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.189.0/24
descr:          Syniverse Technologies Aps
origin:         AS3321
mnt-by:         lu-syniverse-1-mnt
created:        2010-07-26T14:45:01Z
last-modified:  2023-03-31T14:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.242.50.0/24
descr:          Syniverse Technologies Aps
origin:         AS3321
mnt-by:         lu-syniverse-1-mnt
created:        2010-08-24T13:53:27Z
last-modified:  2023-03-31T14:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


