
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11591
ASName:         CAPARIO
ASHandle:       AS11591
RegDate:        2008-12-04
Updated:        2025-06-12    
Ref:            https://rdap.arin.net/registry/autnum/11591


OrgName:        UnitedHealth Group Incorporated
OrgId:          UHC-5
Address:        IP & DNS Team
Address:        6150 Trenton Lane
City:           Plymouth
StateProv:      MN
PostalCode:     55442
Country:        US
RegDate:        1994-05-23
Updated:        2012-03-15
Ref:            https://rdap.arin.net/registry/entity/UHC-5


OrgTechHandle: UHNO-ARIN
OrgTechName:   United Healthcare Network OC
OrgTechPhone:  +1-763-744-1588 
OrgTechEmail:  inet_ops@uhc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN

OrgAbuseHandle: UHNO-ARIN
OrgAbuseName:   United Healthcare Network OC
OrgAbusePhone:  +1-763-744-1588 
OrgAbuseEmail:  inet_ops@uhc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UHNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.214.196.0/24
descr:          Merlin,DreamNet Oxford, MI
origin:         AS11591
mnt-by:         I123-MNT
changed:        rpd@123.net 20030404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.17.72.0/24
descr:          ITC Deltacom
origin:         AS11591
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.17.74.0/24
descr:          ITC Deltacom
origin:         AS11591
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.161.0/24
descr:          Klondyke, MI
origin:         AS11591
mnt-by:         I123-MNT
changed:        rpd@123.net 20030404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.178.0/24
descr:          Klondyke, MI
origin:         AS11591
mnt-by:         I123-MNT
changed:        rpd@123.net 20030404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.245.179.0/24
descr:          Klondyke, MI
origin:         AS11591
mnt-by:         I123-MNT
changed:        rpd@123.net 20030404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


