
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       46
ASName:         RUTGERS
ASHandle:       AS46
RegDate:        1985-08-16
Updated:        2000-08-10    
Ref:            https://rdap.arin.net/registry/autnum/46


OrgName:        Rutgers, The State University
OrgId:          RUTGER
Address:        OIT/Enterprise Infrastructure
Address:        Hill Center
Address:        110 Frelinghuysen Road
City:           Piscataway
StateProv:      NJ
PostalCode:     08854-8089
Country:        US
RegDate:        
Updated:        2021-12-14
Ref:            https://rdap.arin.net/registry/entity/RUTGER


OrgTechHandle: RU-ORG-ARIN
OrgTechName:   Rutgers University Computing Services
OrgTechPhone:  +1-848-445-7541 
OrgTechEmail:  netmanager@rutgers.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RU-ORG-ARIN

OrgNOCHandle: RU-ORG-ARIN
OrgNOCName:   Rutgers University Computing Services
OrgNOCPhone:  +1-848-445-7541 
OrgNOCEmail:  netmanager@rutgers.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/RU-ORG-ARIN

OrgAbuseHandle: RU-ORG-ARIN
OrgAbuseName:   Rutgers University Computing Services
OrgAbusePhone:  +1-848-445-7541 
OrgAbuseEmail:  netmanager@rutgers.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RU-ORG-ARIN

RTechHandle: RU-ORG-ARIN
RTechName:   Rutgers University Computing Services
RTechPhone:  +1-848-445-7541 
RTechEmail:  netmanager@rutgers.edu
RTechRef:    https://rdap.arin.net/registry/entity/RU-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.6.0.0/16
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T18:35:42Z
last-modified:  2021-12-14T18:35:42Z
source:         ARIN
rpki-ov-state:  valid

route:          128.6.36.0/23
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T18:55:59Z
last-modified:  2021-12-14T18:55:59Z
source:         ARIN
rpki-ov-state:  valid

route:          128.6.147.0/24
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T19:47:39Z
last-modified:  2021-12-14T19:47:39Z
source:         ARIN
rpki-ov-state:  valid

route:          128.6.151.0/24
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T19:48:42Z
last-modified:  2021-12-14T19:48:42Z
source:         ARIN
rpki-ov-state:  valid

route:          128.6.152.0/24
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T19:50:29Z
last-modified:  2021-12-14T19:50:29Z
source:         ARIN
rpki-ov-state:  valid

route:          165.230.0.0/16
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T18:37:00Z
last-modified:  2021-12-14T18:37:00Z
source:         ARIN
rpki-ov-state:  valid

route:          165.230.224.0/23
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T18:56:37Z
last-modified:  2021-12-14T18:56:37Z
source:         ARIN
rpki-ov-state:  valid

route:          192.12.88.0/24
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T18:38:54Z
last-modified:  2021-12-14T18:38:54Z
source:         ARIN
rpki-ov-state:  valid

route:          192.76.178.0/24
origin:         AS46
descr:          Route object request via Rutgers AS46.
admin-c:        KEW10-ARIN
tech-c:         KEW10-ARIN
mnt-by:         MNT-CABM-Z
created:        2022-03-24T12:25:38Z
last-modified:  2022-03-24T12:25:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.130.0/24
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T18:39:58Z
last-modified:  2021-12-14T18:39:58Z
source:         ARIN
rpki-ov-state:  valid

route:          204.52.215.0/24
origin:         AS46
descr:          Rutgers, The State University of New Jersey
admin-c:        RU-ORG-ARIN
tech-c:         RU-ORG-ARIN
mnt-by:         MNT-RUTGER
created:        2021-12-14T18:40:40Z
last-modified:  2021-12-14T18:40:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:0:d60::/46
descr:          Rutgers University
origin:         AS46
mnt-by:         MNT-RUTGER
changed:        netmanager@rutgers.edu 20160111
source:         ARIN
rpki-ov-state:  valid


