
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4448
ASName:         OPEN-ACCESS-AS
ASHandle:       AS4448
RegDate:        1995-02-27
Updated:        1995-02-27    
Ref:            https://rdap.arin.net/registry/autnum/4448


OrgName:        Open Access Inc.
OrgId:          OPENAC
Address:        605 Neponset St.
City:           Canton
StateProv:      MA
PostalCode:     02021
Country:        US
RegDate:        1995-02-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OPENAC


OrgAbuseHandle: JH281-ARIN
OrgAbuseName:   Hanrahan, Jim 
OrgAbusePhone:  +1-617-821-2180 
OrgAbuseEmail:  jimh@techd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH281-ARIN

OrgTechHandle: JH281-ARIN
OrgTechName:   Hanrahan, Jim 
OrgTechPhone:  +1-617-821-2180 
OrgTechEmail:  jimh@techd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JH281-ARIN

RTechHandle: JH281-ARIN
RTechName:   Hanrahan, Jim 
RTechPhone:  +1-617-821-2180 
RTechEmail:  jimh@techd.com
RTechRef:    https://rdap.arin.net/registry/entity/JH281-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


