% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18101'

% Abuse contact for 'AS18101' is 'Antiabuse.Support@relianceada.com'

aut-num:        AS18101
as-name:        RELIANCE-COMMUNICATIONS-IN
descr:          Reliance Communications Ltd.DAKC MUMBAI
country:        IN
import:         from AS4755 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
import:         from AS15412 action pref=100; accept ANY
import:         from AS10029 action pref=100; accept ANY
import:         from AS701 action pref=100; accept ANY
export:         to AS4755 announce AS-RELIANCE
export:         to AS4637 announce AS-RELIANCE
export:         to AS15412 announce AS-RELIANCE
export:         to AS10029 announce AS-RELIANCE
export:         to AS701 announce AS-RELIANCE
org:            ORG-RCL5-AP
admin-c:        AH406-AP
tech-c:         AH406-AP
abuse-c:        AR1060-AP
notify:         Antiabuse.support@relianceada.com
mnt-lower:      MAINT-IN-SN
mnt-routes:     MAINT-IN-SN
mnt-by:         APNIC-HM
mnt-irt:        IRT-RELIANCE-COMMUNICATIONS-IN
last-modified:  2021-01-13T00:13:48Z
source:         APNIC

irt:            IRT-RELIANCE-COMMUNICATIONS-IN
address:        Reliance Communication Ltd
address:        NNOC, 1st floor
address:        International Area , A Block
address:        Dhirubai Ambani Knowledge City,
e-mail:         Antiabuse.Support@relianceada.com
abuse-mailbox:  Antiabuse.Support@relianceada.com
admin-c:        AH406-AP
tech-c:         AH406-AP
auth:           # Filtered
remarks:        antiabuse.support@relianceada.com was validated on 2025-06-16
mnt-by:         MAINT-IN-SN
last-modified:  2025-06-16T05:53:09Z
source:         APNIC

organisation:   ORG-RCL5-AP
org-name:       Reliance Communications Limited
org-type:       LIR
country:        IN
address:        NNOC , First Floor,
address:        DAKC, Thane Belapur Road
phone:          +91-22-30372618
fax-no:         +91-22-30383899
e-mail:         ric.npedata@relianceada.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           Antiabuse Helpdesk
address:        Reliance Communication Ltd
address:        Antiabuse Helpdesk, 2nd Floor,
address:        International Area , A Block
address:        Dhirubai Ambani Knowledge City,
address:        Thane Belapur Road, KoparKhairane,
address:        Navi Mumbai - 400710
country:        IN
phone:          +91-22-30334141-5
fax-no:         +91-22-30334949
e-mail:         antiabuse.support@relianceada.com
remarks:        Send spam & abuse Reports
remarks:        include detailed information & time
remarks:        to antiabuse.support@relianceada.com
admin-c:        IH158-AP
tech-c:         AH405-AP
nic-hdl:        AH406-AP
notify:         antiabuse.support@relianceada.com
mnt-by:         MAINT-IN-SN
last-modified:  2011-12-06T00:10:18Z
source:         APNIC

role:           ABUSE RELIANCECOMMUNICATIONSIN
country:        ZZ
address:        Reliance Communication Ltd
address:        NNOC, 1st floor
address:        International Area , A Block
address:        Dhirubai Ambani Knowledge City,
phone:          +000000000
e-mail:         Antiabuse.Support@relianceada.com
admin-c:        AH406-AP
tech-c:         AH406-AP
nic-hdl:        AR1060-AP
remarks:        Generated from irt object IRT-RELIANCE-COMMUNICATIONS-IN
remarks:        antiabuse.support@relianceada.com was validated on 2025-06-16
abuse-mailbox:  Antiabuse.Support@relianceada.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-16T05:53:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          20.139.94.0/24
descr:          CSC TECHNOLOGIES INDIA PVT LTD
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20170419  #04:47:41Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.0.0/24
descr:          DHANVI INTERRNET SOLUTIONS PVT LTD_OM201612141961752
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20161215  #10:42:47Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.178.0.0/17
descr:          Reliance Infocomm customer MTNL
origin:         AS18101
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070628  #09:16:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.0.47.0/24
