% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8468'

% Abuse contact for 'AS8468' is 'abuse@cityfibre.com'

aut-num:        AS8468
as-name:        ENTANET
org:            ORG-CHL10-RIPE
descr:          ENTANET International Limited
remarks:        ===============================================
remarks:        Peering available at:-
remarks:        LINX - LON1 / LON2
remarks:        IXManchester
remarks:        IXCardiff
remarks:        IXScotland
remarks:        LoNAP
remarks:        AMS-IX
remarks:        NL-IX
remarks:        DE-CIX
remarks:        http://as8468.peeringdb.com
remarks:        ===============================================
remarks:        Telephone: +44 330 100 3551
remarks:        Peering requests to: peering@enta.net
remarks:        Abuse matters to: abuse@enta.net
remarks:        Corporate info: http://www.enta.net/
remarks:        ===============================================
remarks:        -----------------------------------------------
remarks:        -------------- Transit --------------
remarks:        -----------------------------------------------
remarks:        CenturyLink
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Telia Carrier
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Vodafone GlobalNet
import:         from AS1273 accept ANY
export:         to AS1273 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        GTT Communications
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        -------------- Transit Customers --------------
remarks:        -----------------------------------------------
remarks:        LINX
import:         from AS5459 accept AS-LINX
export:         to AS5459 announce ANY
remarks:        -----------------------------------------------
remarks:        Fidonet
import:         from AS8282 accept AS-FIDONET
export:         to AS8282 announce ANY
remarks:        -----------------------------------------------
remarks:        2020media
import:         from AS31493 accept AS31493
export:         to AS31493 announce ANY
remarks:        -----------------------------------------------
remarks:        coreix
import:         from AS31708 accept AS-COREIX
export:         to AS31708 announce ANY
remarks:        -----------------------------------------------
remarks:        software connection
import:         from AS42332 accept AS42332
export:         to AS42332 announce ANY
remarks:        -----------------------------------------------
remarks:        Servology
import:         from AS47227 accept AS-SERVOLOGY
export:         to AS47227 announce ANY
remarks:        -----------------------------------------------
remarks:        Call Flow Solutions
import:         from AS48101 accept AS48101
export:         to AS48101 announce ANY
remarks:        -----------------------------------------------
remarks:        Connect Cardiff
import:         from AS48294 accept AS48294
export:         to AS48294 announce ANY
remarks:        -----------------------------------------------
remarks:        Efar
import:         from AS59395 accept AS-EFAR
export:         to AS59395 announce ANY
remarks:        -----------------------------------------------
remarks:        V4VoIP
import:         from AS203231 accept AS203231
export:         to AS203231 announce ANY
remarks:        -----------------------------------------------
remarks:        Timefinity Group Limited
import:         from AS205360 accept AS205360
export:         to AS205360 announce ANY
remarks:        -----------------------------------------------
remarks:        -------------- Peering --------------
remarks:        -----------------------------------------------
remarks:        PCH
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        UKERNA
import:         from AS786 accept AS-JANETPLUS
export:         to AS786 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Telenor
import:         from AS2119 accept AS2119
export:         to AS2119 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        Thus PLC
import:         from AS2529 accept AS-DEMON
export:         to AS2529 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        NORDUnet A/S
import:         from AS2603 accept AS2603
export:         to AS2603 announce AS-ENTANET
remarks:        -----------------------------------------------
remarks:        AT&T GNS
import:         from AS2686 accept AS-IGNEMEA
export:         to AS2686 announce AS-ENTANET
remarks:        -----------------------------------------------
