
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11212
ASName:         COUNTY-OF-SONOMA
ASHandle:       AS11212
RegDate:        2007-05-21
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11212


OrgName:        COUNTY OF SONOMA
OrgId:          COUNT-45
Address:        585 FISCAL DR
City:           SANTA ROSA
StateProv:      CA
PostalCode:     95403
Country:        US
RegDate:        2007-04-17
Updated:        2025-07-14
Ref:            https://rdap.arin.net/registry/entity/COUNT-45


OrgAbuseHandle: ISO29-ARIN
OrgAbuseName:   Information Security Officer
OrgAbusePhone:  +1-707-565-5110 
OrgAbuseEmail:  iso@sonoma-county.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISO29-ARIN

OrgTechHandle: KAISE105-ARIN
OrgTechName:   Kaiser, Jonathan 
OrgTechPhone:  +1-707-565-2712 
OrgTechEmail:  jon.kaiser@sonoma-county.org
OrgTechRef:    https://rdap.arin.net/registry/entity/KAISE105-ARIN

OrgTechHandle: WALSH268-ARIN
OrgTechName:   Walsh, John 
OrgTechPhone:  +1-707-565-8253 
OrgTechEmail:  John.Walsh@sonomacounty.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/WALSH268-ARIN

OrgAbuseHandle: WALSH268-ARIN
OrgAbuseName:   Walsh, John 
OrgAbusePhone:  +1-707-565-8253 
OrgAbuseEmail:  John.Walsh@sonomacounty.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WALSH268-ARIN

RTechHandle: BTO34-ARIN
RTechName:   Toyoda, Ben 
RTechPhone:  +1-707-565-2713 
RTechEmail:  btoyoda@sonoma-county.org
RTechRef:    https://rdap.arin.net/registry/entity/BTO34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.77.204.0/24
descr:          County of Sonoma
origin:         AS11212
notify:         btoyoda@sonoma-county.org
mnt-by:         MAINT-SONOMA
changed:        routing@sonic.net 20070522
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.77.204.0/24
descr:          Sonoma County Route Object
origin:         AS11212
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170109  #03:15:10Z
source:         RADB
last-modified:  2023-11-13T15:50:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


