
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1928
ASName:         WRNL-PDVS
ASHandle:       AS1928
RegDate:        1992-07-23
Updated:        1992-07-23    
Ref:            https://rdap.arin.net/registry/autnum/1928


OrgName:        Parke-Davis
OrgId:          PARKED
Address:        2800 Plymouth Road
Address:         P.O. Box 1047
City:           Ann Arbor
StateProv:      MI
PostalCode:     48106
Country:        US
RegDate:        1992-07-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PARKED


OrgTechHandle: SS163-ARIN
OrgTechName:   Stinedurf, Steve 
OrgTechPhone:  +1-313-996-7071 
OrgTechEmail:  stinedur@wl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SS163-ARIN

OrgAbuseHandle: SS163-ARIN
OrgAbuseName:   Stinedurf, Steve 
OrgAbusePhone:  +1-313-996-7071 
OrgAbuseEmail:  stinedur@wl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SS163-ARIN

RTechHandle: SS163-ARIN
RTechName:   Stinedurf, Steve 
RTechPhone:  +1-313-996-7071 
RTechEmail:  stinedur@wl.com
RTechRef:    https://rdap.arin.net/registry/entity/SS163-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


